partner,imports,exports,total
United States of America,2508140975131,3892652502468,6400793477599
China,642431687834,217513079516,859944767350
Mexico,314009731692,61492538978,375502270670
United Kingdom,67043608663,201585416980,268629025643
Japan,135249121456,108402988704,243652110160
Germany,162746315704,54689312270,217435627974
"Korea, South",100003820528,50206383275,150210203803
Italy,85977555178,24101339277,110078894455
Viet Nam,93620921332,7120117165,100741038497
France,63259853600,31717223310,94977076910
India,54200518983,33196018361,87396537344
Brazil,63842289751,21885442249,85727732000
Netherlands,32411141395,50782957501,83194098896
Switzerland,54171357357,24385541815,78556899172
Taiwan,55651449567,15577230046,71228679613
Belgium,34076426545,27898424508,61974851053
Peru,37763326562,9444891869,47208218431
Spain,28693796055,16291772621,44985568676
Thailand,35815007644,7598826361,43413834005
Australia,21643771417,20898554366,42542325783
Indonesia,19471376863,18334901119,37806277982
Canada,37367170608,1357290,37368527898
Malaysia,27462655437,9030964216,36493619653
Ireland,27993487723,6350332072,34343819795
Saudi Arabia,18480080291,13615789783,32095870074
Sweden,25815138882,4825382803,30640521685
Hong Kong,3076436274,26854087355,29930523629
Poland,21151162266,7880996421,29032158687
Norway,8433410883,20415336891,28848747774
T�rkiye,18219408094,7808717145,26028125239
Bangladesh,16321610256,8980424707,25302034963
Singapore,10217987231,14012361487,24230348718
Chile,15431643157,7288618293,22720261450
Austria,19443530160,2559371658,22002901818
Philippines,13165358396,8535979938,21701338334
Colombia,11898597310,8072546555,19971143865
United Arab Emirates,4322180275,15388005557,19710185832
Nigeria,14051625177,4622547347,18674172524
Denmark,14581067119,2926716341,17507783460
Finland,11360367228,4974128054,16334495282
Cambodia,15909245664,325981346,16235227010
Portugal,12319722103,3036131411,15355853514
Israel,10241898077,3737390391,13979288468
Argentina,10666987634,2693658026,13360645660
South Africa,9733537785,1808642091,11542179876
Morocco,5706576562,5460337453,11166914015
New Zealand,7467512371,3526416767,10993929138
Egypt,6809385589,4180592554,10989978143
Algeria,1393908703,8561467643,9955376346
Ecuador,5333471687,4101241135,9434712822
Czechia,7171913862,1975306516,9147220378
Guatemala,5994609759,2606705397,8601315156
Russian Federation,6228039687,2319846076,8547885763
Pakistan,4378552469,4120750302,8499302771
"South Africa, Republic of",6876089061,1499038625,8375127686
Hungary,7486662502,764544089,8251206591
Slovakia,7029907716,326768623,7356676339
Dominican Republic,5333550430,2022982676,7356533106
Cuba,4878021306,2232256731,7110278037
Costa Rica,5025304410,1760954476,6786258886
Romania,4894461666,1595356437,6489818103
Mauritania,5825565766,237919349,6063485115
Kazakhstan,4468886880,992911952,5461798832
C�te d'Ivoire,4317131719,745972270,5063103989
Nicaragua,4362296636,523497369,4885794005
Sri Lanka,3703685417,1128906245,4832591662
Trinidad and Tobago,2670773813,1940301065,4611074878
Honduras,3875964640,582754969,4458719609
Ukraine,1609029494,2524587089,4133616583
Bulgaria,2350307727,1761171158,4111478885
Greece,2915530456,1186986755,4102517211
Turkey,1964582380,1616069328,3580651708
Ghana,1125227555,2448352514,3573580069
Panama,314081416,3131043604,3445125020
Lithuania,2205880066,1074786794,3280666860
Malta,300249993,2809010108,3109260101
Latvia,666427191,2421583066,3088010257
Iran,288313754,2735372105,3023685859
Slovenia,2269286293,658869477,2928155770
Tunisia,1811603347,845098096,2656701443
Qatar,1223160241,1346762784,2569923025
Guyana,2161427263,366202860,2527630123
Bolivia,2359146435,137028307,2496174742
Botswana,90731313,2399087199,2489818512
Luxembourg,1368611150,976957644,2345568794
Bahrain,696793390,1605491544,2302284934
Bahamas,86890569,1995124501,2082015070
Kuwait,923580961,1037347995,1960928956
El Salvador,944982088,970958145,1915940233
Jordan,1169205132,715076288,1884281420
Jamaica,725621697,1069485292,1795106989
Croatia,988010267,742872546,1730882813
"Bonaire, Sint Eustatius and Saba",84461,1679163535,1679247996
Uruguay,780483579,876258208,1656741787
Venezuela,157267818,1480244461,1637512279
Iceland,1020445479,579602734,1600048213
Zambia,1321853207,181841592,1503694799
Oman,654944029,780647138,1435591167
Myanmar,1246910183,184332021,1431242204
Estonia,1179239355,242150035,1421389390
"Congo, Democratic Republic of the",1216135665,166805519,1382941184
Kenya,361327323,922594857,1283922180
Lebanon,382598346,815183021,1197781367
Ethiopia,472357286,713821180,1186178466
Iraq,5423373,1178263559,1183686932
Madagascar,1062008037,103734242,1165742279
Haiti,488127784,670194230,1158322014
Serbia,826984050,274848342,1101832392
Uzbekistan,950009480,120041200,1070050680
Angola,97298968,862207351,959506319
Other (nan),715569191,204351354,919920545
"Tanzania, United Republic of",245698923,666774222,912473145
Guinea,508071369,403675338,911746707
Senegal,50454717,807293295,857748012
Azerbaijan,762175288,64996000,827171288
Mozambique,276017212,526260052,802277264
Libya,90001819,678365618,768367437
Georgia,205616099,525664322,731280421
Cameroon,137491303,589931611,727422914
Bermuda,8044071,684498790,692542861
Albania,144493743,517290932,661784675
Nepal,109493187,547897593,657390780
Togo,236236662,412817538,649054200
Uganda,205202452,430320785,635523237
Burkina Faso,167825614,340667434,508493048
Paraguay,323325665,181914218,505239883
Barbados,136940869,365243696,502184565
Suriname,274259134,209299469,483558603
United States Minor Outlying Islands,61638892,367504277,429143169
Macao,74473027,337131226,411604253
Cayman Islands,46462135,362044140,408506275
Benin,26155153,328645659,354800812
New Caledonia,88896239,254637953,343534192
Laos,262413265,73138888,335552153
Papua New Guinea,49680781,279541048,329221829
Liberia,196303375,125011036,321314411
Niger,257312533,57321491,314634024
Cyprus,67826854,246096531,313923385
Sudan,2760686,301477055,304237741
Saint Pierre and Miquelon,44745410,256460403,301205813
Armenia,173143970,123246685,296390655
Turkmenistan,117203588,156141047,273344635
Mali,38836011,223071025,261907036
Bosnia and Herzegovina,214114210,42682310,256796520
Equatorial Guinea,204066153,42695890,246762043
"Macedonia, North",80924474,160108051,241032525
Maldives,8553531,220358800,228912331
Mongolia,17119914,196468195,213588109
Gabon,16746783,194506891,211253674
Belarus,149170795,47985729,197156524
Mauritius,131703362,64219153,195922515
"Moldova, Republic of",167173439,26217317,193390756
"Congo, Republic of the",44076828,146802455,190879283
Fiji,54027453,122185994,176213447
Syria,26829224,147249410,174078634
Cura�ao,2036243,171205092,173241335
Greenland,16697907,150858573,167556480
Grenada,11437875,153869629,165307504
Belize,26599194,138148691,164747885
Afghanistan,84228608,54600239,138828847
Saint Lucia,6377900,130676889,137054789
Kyrgyzstan,5378985,122788923,128167908
Faroe Islands,116208610,9569585,125778195
Zimbabwe,63955426,56414404,120369830
Sierra Leone,23526752,96359189,119885941
Saint Vincent and the Grenadines,1195195,117117731,118312926
Antigua and Barbuda,2701170,115077123,117778293
French Polynesia,11563275,103898061,115461336
"Virgin Islands, British",4178148,90470285,94648433
Rwanda,25515176,61565277,87080453
Brunei Darussalam,21953813,57799589,79753402
North Macedonia,53422673,23913413,77336086
Lesotho,72172756,1461231,73633987
Saint Kitts and Nevis,15903970,56971271,72875241
Turks and Caicos Islands,1675445,62932907,64608352
Montenegro,27596119,35441283,63037402
Yemen,3592049,55588570,59180619
Chad,889860,53593416,54483276
Dominica,4841249,48862554,53703803
Aruba,1627900,49984821,51612721
Malawi,10554448,40878232,51432680
Gibraltar,420106,48436572,48856678
Djibouti,3177069,43299747,46476816
Gambia,2315112,43930159,46245271
Timor-Leste,39633368,2176655,41810023
Sint Maarten (Dutch part),992414,40149736,41142150
Eswatini,19461854,19434898,38896752
Seychelles,9516293,26612338,36128631
Somalia,3740576,28928850,32669426
Guam,1526616,24499285,26025901
Burundi,9639621,14351408,23991029
Eritrea,895266,19047847,19943113
Tajikistan,3535550,16225125,19760675
Anguilla,3314900,15379017,18693917
Cabo Verde,2446875,13878369,16325244
American Samoa,5229082,10728752,15957834
Saint Martin (French part),10542,12517996,12528538
Comoros,3830764,8664486,12495250
Central African Republic,3332787,8172335,11505122
Montserrat,8406793,2078566,10485359
South Sudan,376665,9520951,9897616
Saint Barth�lemy,1591004,6653784,8244788
Nauru,7416110,747928,8164038
Antarctica,709844,6736311,7446155
Vanuatu,1106431,6301367,7407798
Christmas Island,2359173,4209600,6568773
Andorra,3008343,3543600,6551943
Falkland Islands (Malvinas),4253063,1623809,5876872
Tonga,1599088,3943962,5543050
Kiribati,3685761,1556563,5242324
Samoa,2050552,2316081,4366633
Solomon Islands,1453907,2621008,4074915
Bhutan,1679043,2191924,3870967
Pitcairn,1672348,1809377,3481725
Cocos (Keeling) Islands,1507299,1319526,2826825
Guinea-Bissau,259554,2408585,2668139
Sao Tome and Principe,1297754,1269676,2567430
"Saint Helena, Ascension and Tristan da Cunha",1406493,917599,2324092
Cook Islands,594490,1426717,2021207
Wallis and Futuna,103878,1571892,1675770
Norfolk Island,737241,916587,1653828
Niue,1389315,211289,1600604
British Indian Ocean Territory,731168,794837,1526005
French Southern Territories,71758,842255,914013
Heard Island and McDonald Islands,206553,457699,664252
"Korea, North",0,449183,449183
Bouvet Island,118350,273243,391593
Western Sahara,132795,109163,241958
