date,partner,imports,exports,total
2019-01,United States of America,23659871719,33392620110,57052491829
2019-01,China,6745728064,1835286298,8581014362
2019-01,Mexico,2795164663,662568343,3457733006
2019-01,United Kingdom,852820874,2035447969,2888268843
2019-01,Japan,1152296773,1004641727,2156938500
2019-01,Germany,1458205353,384851484,1843056837
2019-01,"Korea, South",703563957,493532834,1197096791
2019-01,France,652117373,244993915,897111288
2019-01,Italy,685574443,201191816,886766259
2019-01,India,407400980,417924062,825325042
2019-01,Belgium,417427671,321031137,738458808
2019-01,Netherlands,290303110,403047337,693350447
2019-01,Taiwan,552880867,139168841,692049708
2019-01,Viet Nam,521406614,94474495,615881109
2019-01,Brazil,466145329,132062878,598208207
2019-01,Switzerland,401608598,146826283,548434881
2019-01,Australia,261380984,144659493,406040477
2019-01,Spain,280283901,97013735,377297636
2019-01,Thailand,291640232,84276565,375916797
2019-01,Peru,224645921,70242691,294888612
2019-02,United States of America,24599370779,32239630924,56839001703
2019-02,China,5404352413,1775691219,7180043632
2019-02,Mexico,2684907157,524308469,3209215626
2019-02,Japan,1345435921,790664050,2136099971
2019-02,United Kingdom,683367540,1298428656,1981796196
2019-02,Germany,1380173848,401846886,1782020734
2019-02,"Korea, South",770917916,503774297,1274692213
2019-02,Italy,670796393,329033224,999829617
2019-02,France,750094194,211083884,961178078
2019-02,Belgium,430948334,363200107,794148441
2019-02,India,428731578,356843525,785575103
2019-02,Taiwan,438624271,178420937,617045208
2019-02,Brazil,442853396,149107354,591960750
2019-02,Netherlands,276173035,231885744,508058779
2019-02,Viet Nam,421535864,66127147,487663011
2019-02,Spain,226314971,214831350,441146321
2019-02,Switzerland,364992065,64051909,429043974
2019-02,Thailand,239063694,57151362,296215056
2019-02,Peru,253961435,36765660,290727095
2019-02,Australia,114461553,171641221,286102774
2019-03,United States of America,27843128663,38980640187,66823768850
2019-03,China,5906362154,2148093714,8054455868
2019-03,Mexico,3530599462,666674422,4197273884
2019-03,Japan,1618131772,1142826926,2760958698
2019-03,United Kingdom,830394284,1727959711,2558353995
2019-03,Germany,1703183928,582414809,2285598737
2019-03,"Korea, South",766498945,450691377,1217190322
2019-03,India,453123316,557133899,1010257215
2019-03,Italy,795226851,184600409,979827260
2019-03,France,664943699,306882177,971825876
2019-03,Netherlands,367234219,453485160,820719379
2019-03,Taiwan,522648432,184807825,707456257
2019-03,Viet Nam,601842755,78044914,679887669
2019-03,Belgium,392747860,287136434,679884294
2019-03,Brazil,377202605,237606060,614808665
2019-03,Switzerland,473262227,73008241,546270468
2019-03,Thailand,355011422,116043656,471055078
2019-03,Spain,306023667,114159830,420183497
2019-03,Australia,236981964,175941850,412923814
2019-03,Peru,246385717,64378149,310763866
2019-04,United States of America,26862286530,37780023381,64642309911
2019-04,China,5961878924,2031283255,7993162179
2019-04,Mexico,3223770116,578644203,3802414319
2019-04,United Kingdom,802147102,1743191487,2545338589
2019-04,Japan,1472899585,824701484,2297601069
2019-04,Germany,1756475698,413241201,2169716899
2019-04,"Korea, South",840075528,434054747,1274130275
2019-04,Italy,835910324,290234004,1126144328
2019-04,Netherlands,544723922,454032108,998756030
2019-04,France,715073983,277945998,993019981
2019-04,India,476619585,435016742,911636327
2019-04,Taiwan,534128410,164605945,698734355
2019-04,Viet Nam,524559078,110197832,634756910
2019-04,Belgium,348964502,261520837,610485339
2019-04,Brazil,423327722,150745530,574073252
2019-04,Switzerland,440556057,52811164,493367221
2019-04,Australia,243092102,173378064,416470166
2019-04,Spain,298920924,95589670,394510594
2019-04,Thailand,324873020,60764570,385637590
2019-04,Peru,251712191,50577652,302289843
2019-05,United States of America,28065192480,41505942342,69571134822
2019-05,China,6143780057,2194570962,8338351019
2019-05,Mexico,3352611021,665774591,4018385612
2019-05,Japan,1427562541,1238463292,2666025833
2019-05,Germany,1803028097,513066984,2316095081
2019-05,United Kingdom,859761269,1195035279,2054796548
2019-05,"Korea, South",887892703,594132721,1482025424
2019-05,France,915434217,309513703,1224947920
2019-05,Italy,847131755,288192965,1135324720
2019-05,India,524459577,522656814,1047116391
2019-05,Netherlands,433221530,591764993,1024986523
2019-05,Brazil,461838979,303990445,765829424
2019-05,Belgium,458294057,281471664,739765721
2019-05,Viet Nam,577283650,105960634,683244284
2019-05,Taiwan,499938282,154686722,654625004
2019-05,Switzerland,421340756,163749755,585090511
2019-05,Australia,230064818,232383109,462447927
2019-05,Thailand,314435400,93829166,408264566
2019-05,Spain,280261908,119106680,399368588
2019-05,Peru,278112238,67789422,345901660
2019-06,United States of America,25955424111,38743471272,64698895383
2019-06,China,6049771755,2099089047,8148860802
2019-06,Mexico,3377355641,604540898,3981896539
2019-06,Japan,1465964572,1070929033,2536893605
2019-06,United Kingdom,744352181,1417920512,2162272693
2019-06,Germany,1472783286,488073147,1960856433
2019-06,"Korea, South",949587708,509168798,1458756506
2019-06,France,821114233,319840728,1140954961
2019-06,Italy,776215822,246255860,1022471682
2019-06,Netherlands,382129216,489300601,871429817
2019-06,India,417681984,428234084,845916068
2019-06,Brazil,365382735,331982273,697365008
2019-06,Taiwan,498660318,158165404,656825722
2019-06,Viet Nam,526773472,129420984,656194456
2019-06,Belgium,331873891,223611332,555485223
2019-06,Spain,317365927,146051484,463417411
2019-06,Australia,174244418,261553877,435798295
2019-06,Switzerland,336048589,92066409,428114998
2019-06,Peru,307060516,94674701,401735217
2019-06,Thailand,317811180,65910094,383721274
2019-07,United States of America,23722384277,37012880532,60735264809
2019-07,China,6649506528,1643078499,8292585027
2019-07,Mexico,3049685678,636987791,3686673469
2019-07,Japan,1459320932,1041809541,2501130473
2019-07,Germany,1788381905,546553060,2334934965
2019-07,United Kingdom,635079871,1354298168,1989378039
2019-07,"Korea, South",924545802,388894757,1313440559
2019-07,Italy,919491731,384491810,1303983541
2019-07,France,784640800,312009695,1096650495
2019-07,Netherlands,455874629,467495608,923370237
2019-07,India,448621405,465239271,913860676
2019-07,Taiwan,531892447,239049768,770942215
2019-07,Brazil,477599545,267877364,745476909
2019-07,Viet Nam,667735111,45142606,712877717
2019-07,Switzerland,536674196,165937423,702611619
2019-07,Belgium,387773650,263294929,651068579
2019-07,Spain,370285107,73702645,443987752
2019-07,Thailand,324567296,82776004,407343300
2019-07,Peru,326669716,75288765,401958481
2019-07,Australia,188589151,182047612,370636763
2019-08,United States of America,26497048568,37712291062,64209339630
2019-08,China,6456887260,1879975795,8336863055
2019-08,Mexico,2976900615,651213548,3628114163
2019-08,Japan,1329227537,1104314672,2433542209
2019-08,Germany,1719330525,542283292,2261613817
2019-08,United Kingdom,696551927,1496763884,2193315811
2019-08,"Korea, South",807281699,420805737,1228087436
2019-08,Italy,881316967,191302736,1072619703
2019-08,France,718228911,306814137,1025043048
2019-08,Netherlands,375946962,556895864,932842826
2019-08,India,403765139,401508139,805273278
2019-08,Belgium,461859059,269359689,731218748
2019-08,Viet Nam,629455343,46860176,676315519
2019-08,Taiwan,499140892,156136371,655277263
2019-08,Brazil,480846330,159886834,640733164
2019-08,Switzerland,463961483,160255332,624216815
2019-08,Peru,357972219,55049338,413021557
2019-08,Thailand,303376067,92154476,395530543
2019-08,Spain,282291399,111452037,393743436
2019-08,Australia,208481511,176439620,384921131
2019-09,United States of America,25187505575,37467926733,62655432308
2019-09,China,6722099860,1927427274,8649527134
2019-09,Mexico,3017042316,601817394,3618859710
2019-09,United Kingdom,763121408,1801076154,2564197562
2019-09,Japan,1286440223,1076149694,2362589917
2019-09,Germany,1520259630,578821646,2099081276
2019-09,"Korea, South",792035511,457626934,1249662445
2019-09,France,634964339,287910740,922875079
2019-09,Italy,634338815,235650029,869988844
2019-09,Netherlands,407451383,354056686,761508069
2019-09,India,408626563,298702429,707328992
2019-09,Viet Nam,583294117,81283216,664577333
2019-09,Brazil,505823412,137939081,643762493
2019-09,Taiwan,455924520,159364769,615289289
2019-09,Switzerland,397442647,111258438,508701085
2019-09,Spain,296073447,118861967,414935414
2019-09,Belgium,217106031,196238190,413344221
2019-09,Thailand,303402690,68472935,371875625
2019-09,Peru,310057054,43172217,353229271
2019-09,Australia,132288833,175491142,307779975
2019-10,United States of America,26043468648,39044346378,65087815026
2019-10,China,6749001488,1697135316,8446136804
2019-10,Mexico,3173350175,570195293,3743545468
2019-10,United Kingdom,790577074,1839677983,2630255057
2019-10,Japan,1355359954,1024479156,2379839110
2019-10,Germany,1691902020,565168535,2257070555
2019-10,"Korea, South",706577047,507493707,1214070754
2019-10,France,833979941,272511807,1106491748
2019-10,Italy,849484082,247969868,1097453950
2019-10,India,468758471,345188119,813946590
2019-10,Netherlands,452161078,342432678,794593756
2019-10,Viet Nam,671388027,56785974,728174001
2019-10,Belgium,484599572,212827139,697426711
2019-10,Taiwan,503212589,155216085,658428674
2019-10,Brazil,483367798,138413244,621781042
2019-10,Switzerland,412682254,123625466,536307720
2019-10,Peru,373035528,101184974,474220502
2019-10,Australia,206724146,185130674,391854820
2019-10,Spain,295905830,92628841,388534671
2019-10,Thailand,336672916,47485371,384158287
2019-11,United States of America,23967099138,35294976703,59262075841
2019-11,China,6293057487,1737974858,8031032345
2019-11,Mexico,2956524507,617532394,3574056901
2019-11,United Kingdom,748561885,2227943247,2976505132
2019-11,Japan,1324450195,1101048232,2425498427
2019-11,Germany,1461846615,637207194,2099053809
2019-11,"Korea, South",757446530,384816507,1142263037
2019-11,France,718770821,416650639,1135421460
2019-11,Italy,809677870,245607781,1055285651
2019-11,India,436707909,388526241,825234150
2019-11,Viet Nam,696774328,87104914,783879242
2019-11,Netherlands,353428504,367937667,721366171
2019-11,Belgium,432608074,272421059,705029133
2019-11,Brazil,502526880,145128667,647655547
2019-11,Taiwan,469816065,127946552,597762617
2019-11,Switzerland,397541994,124177561,521719555
2019-11,Spain,286272143,159724855,445996998
2019-11,Peru,375155357,40243630,415398987
2019-11,Thailand,310666969,54497010,365163979
2019-11,Australia,182031719,177241337,359273056
2019-12,United States of America,22863793589,36903546528,59767340117
2019-12,China,5940236154,2314818014,8255054168
2019-12,Mexico,2853776272,542345675,3396121947
2019-12,United Kingdom,820263474,1664167394,2484430868
2019-12,Japan,1242090085,1195693420,2437783505
2019-12,Germany,1575093058,640869032,2215962090
2019-12,Italy,770075657,396312613,1166388270
2019-12,"Korea, South",599438899,405843930,1005282829
2019-12,France,603974280,368848528,972822808
2019-12,Belgium,605864605,266669460,872534065
2019-12,Netherlands,326781735,470367482,797149217
2019-12,Taiwan,451208634,221913251,673121885
2019-12,Viet Nam,567058796,92344957,659403753
2019-12,India,407674243,224108470,631782713
2019-12,Brazil,425446404,100371026,525817430
2019-12,Switzerland,355327048,154263962,509591010
2019-12,Spain,267935837,160731618,428667455
2019-12,Thailand,320815025,58358946,379173971
2019-12,Australia,155619442,209031395,364650837
2019-12,Peru,285473823,69085932,354559755
2020-01,United States of America,23453598715,35104128773,58557727488
2020-01,China,5584546249,1658851586,7243397835
2020-01,Mexico,2583528714,573975504,3157504218
2020-01,United Kingdom,611844852,1909222795,2521067647
2020-01,Japan,1207144489,1012311797,2219456286
2020-01,Germany,1429748862,466968705,1896717567
2020-01,Italy,772713231,206440014,979153245
2020-01,"Korea, South",655445698,319700508,975146206
2020-01,France,427392063,339335261,766727324
2020-01,Brazil,534081638,153329938,687411576
2020-01,India,411607314,264057440,675664754
2020-01,Viet Nam,597036444,69471920,666508364
2020-01,Netherlands,253550766,398194855,651745621
2020-01,Taiwan,502722562,116657922,619380484
2020-01,Switzerland,424664491,133042934,557707425
2020-01,Belgium,223614408,195765314,419379722
2020-01,Peru,353547352,48618378,402165730
2020-01,Australia,214584676,136139672,350724348
2020-01,Spain,271276916,78943914,350220830
2020-01,Thailand,269733986,58932846,328666832
2020-02,United States of America,24673898531,34066677819,58740576350
2020-02,China,4465467798,1478850565,5944318363
2020-02,Mexico,2808645764,513733753,3322379517
2020-02,United Kingdom,691751602,1500790059,2192541661
2020-02,Japan,1337350133,854154637,2191504770
2020-02,Germany,1396254575,533299074,1929553649
2020-02,Italy,709454672,338624705,1048079377
2020-02,"Korea, South",597655402,439623914,1037279316
2020-02,France,625225926,307339720,932565646
2020-02,India,398626133,394546591,793172724
2020-02,Switzerland,481179368,187366629,668545997
2020-02,Viet Nam,529160939,44440817,573601756
2020-02,Brazil,420105096,151620760,571725856
2020-02,Netherlands,169763120,369551053,539314173
2020-02,Taiwan,405512302,104873932,510386234
2020-02,Belgium,225839540,248144925,473984465
2020-02,Australia,133453023,240891683,374344706
2020-02,Spain,195187152,146013059,341200211
2020-02,Thailand,232406785,46025059,278431844
2020-02,Peru,227661826,47672790,275334616
2020-03,United States of America,26191944007,36714154165,62906098172
2020-03,China,4525275067,1880229861,6405504928
2020-03,Mexico,2912391068,585256445,3497647513
2020-03,Japan,1523532264,1198729292,2722261556
2020-03,Germany,1666779833,779657298,2446437131
2020-03,United Kingdom,805756611,1135959972,1941716583
2020-03,Italy,841087085,366239781,1207326866
2020-03,"Korea, South",774387961,373689328,1148077289
2020-03,France,607537075,346197924,953734999
2020-03,India,488070489,461642350,949712839
2020-03,Viet Nam,675842525,66859303,742701828
2020-03,Taiwan,520030745,171138866,691169611
2020-03,Switzerland,576267778,97642770,673910548
2020-03,Brazil,459243152,190889097,650132249
2020-03,Netherlands,294568085,347077328,641645413
2020-03,Belgium,333445212,219746453,553191665
2020-03,Thailand,391880387,84976565,476856952
2020-03,Spain,308211978,58798364,367010342
2020-03,Australia,146493636,204652832,351146468
2020-03,Peru,177617487,71767667,249385154
2020-04,United States of America,16068313162,22613529472,38681842634
2020-04,China,5548360542,2000361715,7548722257
2020-04,Japan,943654779,1057557939,2001212718
2020-04,Mexico,1538233296,298247765,1836481061
2020-04,Germany,1337758697,409518828,1747277525
2020-04,United Kingdom,586057709,1153934555,1739992264
2020-04,"Korea, South",645462665,400984115,1046446780
2020-04,Italy,574281257,299224570,873505827
2020-04,Brazil,657636422,208321256,865957678
2020-04,Netherlands,251613285,409950346,661563631
2020-04,France,440169922,189366459,629536381
2020-04,India,404479701,197271249,601750950
2020-04,Viet Nam,512709310,73720202,586429512
2020-04,Taiwan,421746281,137686556,559432837
2020-04,Belgium,281954364,246948469,528902833
2020-04,Switzerland,421553592,27256246,448809838
2020-04,Peru,306865544,73452727,380318271
2020-04,Australia,171806627,164405799,336212426
2020-04,Spain,273606811,62356369,335963180
2020-04,Thailand,248912667,71955598,320868265
2020-05,United States of America,15745637439,23341206182,39086843621
2020-05,China,6155275397,2485814012,8641089409
2020-05,United Kingdom,785594625,1042844818,1828439443
2020-05,Japan,636078500,1156316104,1792394604
2020-05,Mexico,1358628583,327743687,1686372270
2020-05,Germany,1107169796,359355449,1466525245
2020-05,Italy,575453004,295648449,871101453
2020-05,"Korea, South",400930954,448678431,849609385
2020-05,France,438604474,370380453,808984927
2020-05,Brazil,556121327,202356331,758477658
2020-05,Belgium,536089119,213520389,749609508
2020-05,Netherlands,211909302,388166923,600076225
2020-05,Taiwan,406642284,193100395,599742679
2020-05,Viet Nam,431733435,61281602,493015037
2020-05,Switzerland,430138638,55275095,485413733
2020-05,India,256554871,223262926,479817797
2020-05,Australia,223497967,189720792,413218759
2020-05,Thailand,264999416,62770767,327770183
2020-05,Spain,226703779,92344435,319048214
2020-05,Peru,121730081,139772812,261502893
2020-06,United States of America,21142448473,29445974932,50588423405
2020-06,China,6549898630,2469364678,9019263308
2020-06,Mexico,2328818491,488646898,2817465389
2020-06,United Kingdom,612288787,1877664067,2489952854
2020-06,Germany,1405382721,505911137,1911293858
2020-06,Japan,719469514,916088669,1635558183
2020-06,Belgium,984060552,193857971,1177918523
2020-06,"Korea, South",719406902,411502094,1130908996
2020-06,Italy,703569162,215546975,919116137
2020-06,Brazil,420612463,299785083,720397546
2020-06,Netherlands,276420470,424992479,701412949
2020-06,France,432261687,242694379,674956066
2020-06,India,314305278,352717031,667022309
2020-06,Viet Nam,559323512,72305209,631628721
2020-06,Taiwan,474095124,136743810,610838934
2020-06,Switzerland,417144804,158331025,575475829
2020-06,Australia,269936764,169249162,439185926
2020-06,Peru,318355829,53590210,371946039
2020-06,Thailand,276084652,87417383,363502035
2020-06,Spain,219419731,125650391,345070122
2020-07,United States of America,22253544859,31916335748,54169880607
2020-07,China,7185768395,2050264670,9236033065
2020-07,Mexico,2560416650,497511475,3057928125
2020-07,United Kingdom,575566406,1528088714,2103655120
2020-07,Japan,984104595,1063273401,2047377996
2020-07,Germany,1427132693,485157777,1912290470
2020-07,"Korea, South",1499114462,356505519,1855619981
2020-07,Italy,737768742,404551289,1142320031
2020-07,France,775724827,229672282,1005397109
2020-07,Viet Nam,685670685,60152301,745822986
2020-07,Brazil,571839947,167338093,739178040
2020-07,Netherlands,292340322,403086140,695426462
2020-07,Switzerland,489912867,193658728,683571595
2020-07,India,391311235,288902397,680213632
2020-07,Belgium,401217374,193303529,594520903
2020-07,Taiwan,464737809,113742429,578480238
2020-07,Australia,220435884,194609698,415045582
2020-07,Peru,329952720,79264997,409217717
2020-07,Thailand,284087850,54359810,338447660
2020-07,Spain,218410773,112655347,331066120
2020-08,United States of America,23581968237,33320135338,56902103575
2020-08,China,7049051535,2025983536,9075035071
2020-08,Mexico,2543730041,483673271,3027403312
2020-08,Germany,1356543065,538540328,1895083393
2020-08,Japan,987102894,883767328,1870870222
2020-08,United Kingdom,582914512,1211493049,1794407561
2020-08,"Korea, South",791143916,338651924,1129795840
2020-08,Italy,691112593,252467552,943580145
2020-08,Viet Nam,880550267,50830532,931380799
2020-08,Brazil,681099865,159629504,840729369
2020-08,France,499422709,327933120,827355829
2020-08,India,384309846,331016592,715326438
2020-08,Switzerland,586660401,121369280,708029681
2020-08,Netherlands,231712265,447517949,679230214
2020-08,Taiwan,431925581,130782887,562708468
2020-08,Peru,368102661,103542477,471645138
2020-08,Belgium,274734667,179135259,453869926
2020-08,Thailand,277447780,92853893,370301673
2020-08,Australia,138039438,170225959,308265397
2020-08,Spain,219057727,67784598,286842325
2020-09,United States of America,24162099894,34632899953,58794999847
2020-09,China,6778684711,2229027509,9007712220
2020-09,Mexico,2571465024,596979315,3168444339
2020-09,Japan,1317097302,1030591431,2347688733
2020-09,Germany,1572210124,699516365,2271726489
2020-09,United Kingdom,616904669,1618461575,2235366244
2020-09,"Korea, South",893326576,384235434,1277562010
2020-09,Italy,845516432,310291081,1155807513
2020-09,France,548637637,403033083,951670720
2020-09,India,476527289,326789656,803316945
2020-09,Netherlands,315579442,472091645,787671087
2020-09,Viet Nam,739335945,43099412,782435357
2020-09,Switzerland,528623140,164425897,693049037
2020-09,Taiwan,474004856,138168601,612173457
2020-09,Brazil,453240322,138017420,591257742
2020-09,Belgium,335762535,205239098,541001633
2020-09,Spain,342499433,120665498,463164931
2020-09,Australia,224062197,154762836,378825033
2020-09,Thailand,294517102,69569131,364086233
2020-09,Peru,278968459,54426847,333395306
2020-10,United States of America,23599176363,35005861745,58605038108
2020-10,China,8144707517,2251612232,10396319749
2020-10,Mexico,2881593960,588872016,3470465976
2020-10,United Kingdom,724485257,1846739057,2571224314
2020-10,Japan,1352631583,1044205730,2396837313
2020-10,Germany,1598835260,561330515,2160165775
2020-10,"Korea, South",898452609,355440559,1253893168
2020-10,Italy,823332135,290561610,1113893745
2020-10,Viet Nam,1014510246,55663132,1070173378
2020-10,France,597594822,309319058,906913880
2020-10,Netherlands,296108123,601017853,897125976
2020-10,India,535670664,307692429,843363093
2020-10,Brazil,614509654,137157500,751667154
2020-10,Switzerland,505029364,177570797,682600161
2020-10,Taiwan,520301393,145908090,666209483
2020-10,Belgium,293930648,254809664,548740312
2020-10,Peru,463012111,62412192,525424303
2020-10,Spain,268326410,149608311,417934721
2020-10,Thailand,321617523,47393117,369010640
2020-10,Australia,190274572,171332843,361607415
2020-11,United States of America,22326811876,33132891563,55459703439
2020-11,China,7711199766,2129031338,9840231104
2020-11,Mexico,2957402961,656043847,3613446808
2020-11,United Kingdom,576160577,2733358877,3309519454
2020-11,Japan,1281430643,1142439599,2423870242
2020-11,Germany,1435079314,598208565,2033287879
