date,partner,imports,exports,total
2020-11,Italy,919358066,398776052,1318134118
2020-11,"Korea, South",914145154,372157320,1286302474
2020-11,France,596005959,345179839,941185798
2020-11,Viet Nam,854964632,79075131,934039763
2020-11,Netherlands,321389394,569525110,890914504
2020-11,India,489719188,351715782,841434970
2020-11,Brazil,593797911,161150330,754948241
2020-11,Switzerland,622845367,126131836,748977203
2020-11,Taiwan,508113658,160089551,668203209
2020-11,Spain,271302340,181125807,452428147
2020-11,Belgium,219436188,229633390,449069578
2020-11,Thailand,346478846,76015792,422494638
2020-11,Peru,295302334,90202556,385504890
2020-11,Australia,202216655,179687439,381904094
2020-12,United States of America,22338802294,33588048672,55926850966
2020-12,China,6925130503,2636090449,9561220952
2020-12,Mexico,2911237089,544403703,3455640792
2020-12,United Kingdom,675383520,2365280572,3040664092
2020-12,Japan,1248515702,1039243004,2287758706
2020-12,Germany,1535508880,441852295,1977361175
2020-12,"Korea, South",812105428,508995902,1321101330
2020-12,Italy,815032329,315500854,1130533183
2020-12,Netherlands,304748314,614459606,919207920
2020-12,France,491318562,306260813,797579375
2020-12,Switzerland,431455431,363671495,795126926
2020-12,Brazil,615980171,176507464,792487635
2020-12,Viet Nam,689184178,60793459,749977637
2020-12,Taiwan,500317759,236216369,736534128
2020-12,India,419905609,212916957,632822566
2020-12,Belgium,266329111,355713846,622042957
2020-12,Peru,423407123,91928652,515335775
2020-12,Spain,278286365,219817833,498104198
2020-12,Australia,225435905,164455256,389891161
2020-12,Thailand,326387751,54319483,380707234
2021-01,United States of America,20817633782,34302109582,55119743364
2021-01,China,6476531320,2190436290,8666967610
2021-01,Mexico,2576206948,682811475,3259018423
2021-01,United Kingdom,465362230,2050656799,2516019029
2021-01,Japan,1038849229,1026144103,2064993332
2021-01,Germany,1314017153,530389727,1844406880
2021-01,"Korea, South",780916236,396264848,1177181084
2021-01,Italy,759468404,231583849,991052253
2021-01,Viet Nam,763446435,47241307,810687742
2021-01,Switzerland,458044151,286725604,744769755
2021-01,Brazil,607918213,133089365,741007578
2021-01,Netherlands,212117367,497393865,709511232
2021-01,Taiwan,472592835,208830710,681423545
2021-01,France,413426203,231864420,645290623
2021-01,India,453945378,149339320,603284698
2021-01,Belgium,313657233,178326727,491983960
2021-01,Peru,375986786,46906113,422892899
2021-01,Spain,266552224,117385321,383937545
2021-01,Thailand,269079070,64898902,333977972
2021-01,Australia,164945569,135306184,300251753
2021-02,United States of America,22221935061,34487502097,56709437158
2021-02,China,5617260810,1897724147,7514984957
2021-02,Mexico,2451575481,567090154,3018665635
2021-02,United Kingdom,678192642,1639615914,2317808556
2021-02,Japan,1186447007,1084444875,2270891882
2021-02,Germany,1296818014,482441702,1779259716
2021-02,"Korea, South",691229596,359768047,1050997643
2021-02,Italy,699812929,201426978,901239907
2021-02,France,539205908,283178284,822384192
2021-02,Viet Nam,679887074,55048826,734935900
2021-02,Switzerland,402563891,258751691,661315582
2021-02,Taiwan,476495406,164881231,641376637
2021-02,Brazil,489963425,127418133,617381558
2021-02,Belgium,293590999,276204145,569795144
2021-02,India,376808946,174230088,551039034
2021-02,Netherlands,189635510,228310864,417946374
2021-02,Peru,295709869,94390784,390100653
2021-02,Spain,233949411,129859195,363808606
2021-02,Thailand,262256570,78672556,340929126
2021-02,Australia,114199799,132353398,246553197
2021-03,United States of America,27469536578,39676337339,67145873917
2021-03,China,7271710566,2711337154,9983047720
2021-03,Mexico,3056199915,816701169,3872901084
2021-03,Japan,1515177009,1088000310,2603177319
2021-03,Germany,1827324531,583721122,2411045653
2021-03,United Kingdom,749826084,1470276305,2220102389
2021-03,"Korea, South",969774900,647306025,1617080925
2021-03,Italy,811598837,251877191,1063476028
2021-03,France,700583528,316518100,1017101628
2021-03,Taiwan,579257283,288363872,867621155
2021-03,Netherlands,372464415,479666984,852131399
2021-03,Viet Nam,784487907,56994774,841482681
2021-03,India,500632459,204947574,705580033
2021-03,Spain,500801715,193080536,693882251
2021-03,Brazil,505076307,156099846,661176153
2021-03,Belgium,358055221,273757887,631813108
2021-03,Switzerland,420344705,184831126,605175831
2021-03,Australia,298494580,260386877,558881457
2021-03,Peru,344766866,130915831,475682697
2021-03,Thailand,326157684,89314254,415471938
2021-04,United States of America,24347688346,36347877145,60695565491
2021-04,China,6524216471,2330687997,8854904468
2021-04,Mexico,2664009965,636111012,3300120977
2021-04,Japan,1270366772,1102229044,2372595816
2021-04,Germany,1629422854,519109089,2148531943
2021-04,United Kingdom,662308157,1336200374,1998508531
2021-04,"Korea, South",908416644,516034483,1424451127
2021-04,Belgium,760694424,324336955,1085031379
2021-04,Italy,828090106,174857494,1002947600
2021-04,Taiwan,689159284,188719150,877878434
2021-04,Viet Nam,747164602,67413951,814578553
2021-04,France,514093443,271834923,785928366
2021-04,Switzerland,493495847,277106387,770602234
2021-04,India,507866601,224523851,732390452
2021-04,Brazil,585903222,142652508,728555730
2021-04,Netherlands,302837946,412126810,714964756
2021-04,Spain,356140419,248940965,605081384
2021-04,Australia,247950485,206870723,454821208
2021-04,Thailand,354894021,66791244,421685265
2021-04,Peru,320642653,67001009,387643662
2021-05,United States of America,23901552197,37075057486,60976609683
2021-05,China,6701310566,2615091309,9316401875
2021-05,Mexico,2938415497,696552215,3634967712
2021-05,Japan,1442417921,1152911319,2595329240
2021-05,Germany,1700987261,559664287,2260651548
2021-05,United Kingdom,709494474,1095409548,1804904022
2021-05,"Korea, South",928132427,571781770,1499914197
2021-05,Italy,995458468,240222935,1235681403
2021-05,Taiwan,728464599,322629325,1051093924
2021-05,Viet Nam,810625256,66899934,877525190
2021-05,Brazil,607155582,228082499,835238081
2021-05,France,547547323,205605955,753153278
2021-05,Belgium,308518009,420474962,728992971
2021-05,India,512213543,214901076,727114619
2021-05,Switzerland,422869948,292138017,715007965
2021-05,Spain,393386431,166477290,559863721
2021-05,Netherlands,281595425,265593013,547188438
2021-05,Thailand,368081161,75580979,443662140
2021-05,Australia,195248198,185729982,380978180
2021-05,Peru,268066081,69676654,337742735
2021-06,United States of America,25446837548,41509686363,66956523911
2021-06,China,6578184862,2720919956,9299104818
2021-06,Mexico,2847805999,713740977,3561546976
2021-06,Japan,1538378032,1290119623,2828497655
2021-06,Germany,1640281002,642332376,2282613378
2021-06,United Kingdom,726452909,1193252491,1919705400
2021-06,"Korea, South",830943113,536500590,1367443703
2021-06,France,859827586,336238130,1196065716
2021-06,Italy,907586852,207702136,1115288988
2021-06,Netherlands,471156414,523681337,994837751
2021-06,Viet Nam,778970770,64806890,843777660
2021-06,Brazil,562099026,227647007,789746033
2021-06,Taiwan,598807946,161145407,759953353
2021-06,Switzerland,457925217,258716667,716641884
2021-06,Belgium,463722925,240346598,704069523
2021-06,India,453792179,245699734,699491913
2021-06,Spain,349290018,222358731,571648749
2021-06,Thailand,336872112,98330713,435202825
2021-06,Peru,300202303,122629529,422831832
2021-06,Australia,199218707,177081769,376300476
2021-07,United States of America,25456677629,39513983246,64970660875
2021-07,China,6569250157,1925076082,8494326239
2021-07,Mexico,2553403199,773687043,3327090242
2021-07,Japan,1320440125,1393905591,2714345716
2021-07,United Kingdom,735149008,1561432296,2296581304
2021-07,Germany,1646537680,520756755,2167294435
2021-07,"Korea, South",842972363,473983514,1316955877
2021-07,Italy,929918789,158074606,1087993395
2021-07,France,591091614,433467284,1024558898
2021-07,Brazil,642818151,193286071,836104222
2021-07,Belgium,466898551,354439476,821338027
2021-07,India,499570573,306204805,805775378
2021-07,Viet Nam,763717937,41887533,805605470
2021-07,Netherlands,355040529,416442651,771483180
2021-07,Switzerland,496895522,236522188,733417710
2021-07,Taiwan,582582459,133365503,715947962
2021-07,Spain,334987257,148129811,483117068
2021-07,Thailand,354650662,52101195,406751857
2021-07,Peru,290270464,115395912,405666376
2021-07,Australia,195841000,157622290,353463290
2021-08,United States of America,25564102947,41300309224,66864412171
2021-08,China,7626137508,2125312463,9751449971
2021-08,Mexico,2850526182,566394405,3416920587
2021-08,Japan,1085526336,1364342550,2449868886
2021-08,Germany,1500674067,717111847,2217785914
2021-08,United Kingdom,632620435,999745173,1632365608
2021-08,"Korea, South",892863646,614691923,1507555569
2021-08,Viet Nam,1060095423,51661047,1111756470
2021-08,Italy,872182024,171779801,1043961825
2021-08,France,518488352,381440226,899928578
2021-08,Taiwan,684020768,213305605,897326373
2021-08,Belgium,432947590,369935605,802883195
2021-08,Brazil,568055744,230179273,798235017
2021-08,India,517776626,261154093,778930719
2021-08,Netherlands,397688213,380485388,778173601
2021-08,Switzerland,446266613,309464475,755731088
2021-08,Spain,233129688,250972950,484102638
2021-08,Thailand,352640125,91693445,444333570
2021-08,Peru,290540489,131129390,421669879
2021-08,Australia,149517928,186703974,336221902
2021-09,United States of America,24146957531,40093614852,64240572383
2021-09,China,8196256274,2236414931,10432671205
2021-09,Mexico,2642277628,611441196,3253718824
2021-09,Japan,1326622806,1317002131,2643624937
2021-09,Germany,1462340402,766968350,2229308752
2021-09,United Kingdom,662121240,1440349382,2102470622
2021-09,"Korea, South",921839641,490007030,1411846671
2021-09,Italy,941664469,275070298,1216734767
2021-09,Viet Nam,928496995,65505208,994002203
2021-09,Taiwan,785165574,202275874,987441448
2021-09,France,593769682,349039506,942809188
2021-09,India,499131680,345291089,844422769
2021-09,Belgium,450336463,340739751,791076214
2021-09,Brazil,558258176,182584389,740842565
2021-09,Netherlands,360328187,285983185,646311372
2021-09,Switzerland,416886862,195289763,612176625
2021-09,Peru,307220731,100705588,407926319
2021-09,Thailand,349426034,43391308,392817342
2021-09,Spain,246716421,136446242,383162663
2021-09,Australia,124163105,194749965,318913070
2021-10,United States of America,26178557335,41526963106,67705520441
2021-10,China,8548897495,2810845636,11359743131
2021-10,Mexico,3043965345,733517749,3777483094
2021-10,Japan,1088185064,1291043635,2379228699
2021-10,Germany,1539969775,519976640,2059946415
2021-10,United Kingdom,629899186,1110026453,1739925639
2021-10,"Korea, South",749827302,627768308,1377595610
2021-10,Italy,880337233,259424735,1139761968
2021-10,Brazil,781067324,226390537,1007457861
2021-10,Taiwan,710690714,255538026,966228740
2021-10,France,593360825,310391112,903751937
2021-10,Netherlands,376354561,503956011,880310572
2021-10,India,573165931,288776964,861942895
2021-10,Viet Nam,817642110,39175501,856817611
2021-10,Belgium,364623409,391766338,756389747
2021-10,Switzerland,475018230,203497348,678515578
2021-10,Spain,317508858,229115131,546623989
2021-10,Peru,429558266,48493761,478052027
2021-10,Australia,218031541,231056100,449087641
2021-10,Thailand,386819749,53557613,440377362
2021-11,United States of America,27258887530,45516636385,72775523915
2021-11,China,7884023758,2326018083,10210041841
2021-11,Mexico,3008165254,727981588,3736146842
2021-11,Japan,1351976333,1244462337,2596438670
2021-11,Germany,1648863093,572407924,2221271017
2021-11,United Kingdom,653477406,1352355027,2005832433
2021-11,"Korea, South",909717342,750437566,1660154908
2021-11,Italy,933429895,258143935,1191573830
2021-11,France,618351662,362965614,981317276
2021-11,Brazil,752563699,171315857,923879556
2021-11,Switzerland,564289024,272715177,837004201
2021-11,Viet Nam,777525093,51223243,828748336
2021-11,Taiwan,662332400,140864934,803197334
2021-11,India,558494927,234942823,793437750
2021-11,Belgium,331196685,355722446,686919131
2021-11,Netherlands,245833553,393369457,639203010
2021-11,Spain,322289081,220678716,542967797
2021-11,Thailand,348815370,97691392,446506762
2021-11,Peru,347579397,89982198,437561595
2021-11,Australia,147555414,168799656,316355070
2021-12,United States of America,27026443109,44836243876,71862686985
2021-12,China,8143016255,2227084245,10370100500
2021-12,Mexico,3260859411,677725529,3938584940
2021-12,Japan,1285848545,1185981076,2471829621
2021-12,Germany,1771690380,573454871,2345145251
2021-12,United Kingdom,567450086,1379568041,1947018127
2021-12,"Korea, South",983148635,336940317,1320088952
2021-12,France,615675413,568527900,1184203313
2021-12,Italy,908340704,241533357,1149874061
2021-12,Brazil,813772763,258998906,1072771669
2021-12,Taiwan,859481315,166832887,1026314202
2021-12,Viet Nam,926698140,52666672,979364812
2021-12,India,578900161,343867729,922767890
2021-12,Switzerland,642398463,263836753,906235216
2021-12,Netherlands,349069275,422852548,771921823
2021-12,Belgium,322796394,433930934,756727328
2021-12,Spain,256380143,269721969,526102112
2021-12,Australia,185299176,295044166,480343342
2021-12,Peru,405110140,73398427,478508567
2021-12,Thailand,410637560,61271570,471909130
2022-01,United States of America,24104903661,42747424633,66852328294
2022-01,China,6740047362,1776517314,8516564676
2022-01,Mexico,2760526369,790876852,3551403221
2022-01,Japan,1063282368,1329103502,2392385870
2022-01,United Kingdom,548858722,1594835702,2143694424
2022-01,"Korea, South",1003575486,705906513,1709481999
2022-01,Germany,1278652695,419513178,1698165873
2022-01,Italy,780612663,187621772,968234435
2022-01,Netherlands,224214446,719470832,943685278
2022-01,Belgium,505180918,383825429,889006347
2022-01,Viet Nam,799052485,78912104,877964589
2022-01,Taiwan,663209602,175999413,839209015
2022-01,India,539886564,200385532,740272096
2022-01,Brazil,576015733,138649360,714665093
2022-01,France,518209131,182633882,700843013
2022-01,Switzerland,392476858,167347654,559824512
2022-01,Spain,275510601,157464584,432975185
2022-01,Peru,314612869,85367440,399980309
2022-01,Thailand,332566928,53629982,386196910
2022-01,Australia,149559502,201740189,351299691
2022-02,United States of America,25159074921,41538814354,66697889275
2022-02,China,6846417464,1733761343,8580178807
2022-02,Mexico,3135859416,649363428,3785222844
2022-02,United Kingdom,574580159,2117850854,2692431013
2022-02,Japan,1319032736,1345522993,2664555729
2022-02,Germany,1469870364,496415684,1966286048
2022-02,"Korea, South",942556566,685996412,1628552978
2022-02,Italy,764897227,294457162,1059354389
2022-02,India,524522269,420957998,945480267
2022-02,Taiwan,640434136,291278338,931712474
2022-02,Netherlands,300382862,562779634,863162496
2022-02,Switzerland,578943230,209897096,788840326
2022-02,Viet Nam,709111740,58328942,767440682
2022-02,Brazil,504122261,257936277,762058538
2022-02,France,494811929,260342565,755154494
2022-02,Belgium,413841203,339923536,753764739
2022-02,Thailand,312814745,110130335,422945080
2022-02,Peru,317562524,99633714,417196238
2022-02,Spain,209051905,169717854,378769759
2022-02,Australia,181873869,168632144,350506013
2022-03,United States of America,32198146459,53144746022,85342892481
2022-03,China,8776070029,2287109278,11063179307
2022-03,Mexico,3870912733,771987002,4642899735
2022-03,Japan,1696729140,1607880369,3304609509
2022-03,Germany,2017416473,730846200,2748262673
2022-03,United Kingdom,742735686,1784226135,2526961821
2022-03,"Korea, South",1211998487,938041043,2150039530
2022-03,Switzerland,1073271975,234330037,1307602012
2022-03,India,671890744,500146223,1172036967
2022-03,Italy,1007882116,160195431,1168077547
2022-03,Brazil,730649892,425082921,1155732813
2022-03,France,643273497,411147210,1054420707
2022-03,Taiwan,835249052,217931806,1053180858
2022-03,Viet Nam,858565055,59732260,918297315
2022-03,Spain,365401872,423295691,788697563
2022-03,Netherlands,383140136,401132921,784273057
2022-03,Belgium,361978876,390176958,752155834
2022-03,Thailand,387641438,112219620,499861058
2022-03,Peru,340081258,128336710,468417968
2022-03,Australia,188192759,157488137,345680896
2022-04,United States of America,31173346353,50312943956,81486290309
2022-04,China,8175394349,1980580154,10155974503
2022-04,Mexico,3647567878,765988682,4413556560
2022-04,Japan,1588365078,1385903801,2974268879
2022-04,Germany,1904061038,659534106,2563595144
2022-04,"Korea, South",1401699813,786976535,2188676348
2022-04,United Kingdom,634309929,1147883299,1782193228
2022-04,India,698988395,530186906,1229175301
2022-04,Viet Nam,1155234506,64484943,1219719449
2022-04,Taiwan,825627214,311592529,1137219743
2022-04,Italy,991171365,135627185,1126798550
2022-04,Netherlands,513501738,479846816,993348554
2022-04,France,685382322,222627814,908010136
2022-04,Brazil,585891375,305244670,891136045
2022-04,Switzerland,592064757,248816945,840881702
2022-04,Belgium,385086461,376079268,761165729
2022-04,Thailand,483861943,124582290,608444233
2022-04,Spain,291990650,295341294,587331944
2022-04,Australia,242982323,215758245,458740568
2022-04,Peru,354908742,27812043,382720785
2022-05,United States of America,31305065487,54873747301,86178812788
2022-05,China,8176671651,2112193273,10288864924
2022-05,United Kingdom,761299689,4288132781,5049432470
2022-05,Mexico,3383697865,660865807,4044563672
2022-05,Japan,1249557304,1784958310,3034515614
2022-05,Germany,2167494638,568187032,2735681670
2022-05,"Korea, South",1269018122,824529675,2093547797
2022-05,Italy,1061787993,244222420,1306010413
2022-05,Brazil,649098833,605978873,1255077706
2022-05,Switzerland,1019007861,221099601,1240107462
2022-05,Viet Nam,1055053934,92623677,1147677611
2022-05,Netherlands,597167522,503536838,1100704360
2022-05,Taiwan,881768913,204656130,1086425043
2022-05,India,685861532,391114820,1076976352
2022-05,Belgium,460296235,598383708,1058679943
2022-05,France,659042008,297316573,956358581
2022-05,Spain,293748470,311746536,605495006
2022-05,Thailand,428580477,147627889,576208366
2022-05,Peru,303448680,194804057,498252737
2022-05,Australia,186169197,267818667,453987864
2022-06,United States of America,33849165104,55590657784,89439822888
2022-06,China,8405225866,2432802144,10838028010
2022-06,Mexico,3468737745,777402589,4246140334
2022-06,Japan,1608561272,1643005586,3251566858
2022-06,United Kingdom,941071384,2092646611,3033717995
2022-06,Germany,1928495664,607258214,2535753878
2022-06,"Korea, South",1120943511,760752772,1881696283
2022-06,Netherlands,726395041,709753562,1436148603
2022-06,Italy,1121856478,163675805,1285532283
2022-06,Viet Nam,1127379507,100057019,1227436526
2022-06,Brazil,714797959,497844764,1212642723
2022-06,Taiwan,899036220,271588460,1170624680
2022-06,India,810500760,341477407,1151978167
2022-06,France,635261535,445599301,1080860836
2022-06,Switzerland,677469077,327277267,1004746344
2022-06,Australia,337772116,549732710,887504826
2022-06,Belgium,372382695,298057312,670440007
2022-06,Peru,299521203,252767454,552288657
2022-06,Spain,398558484,119001690,517560174
2022-06,Thailand,413012785,92279538,505292323
2022-07,United States of America,30562321900,51140652071,81702973971
2022-07,China,8527748390,1940213324,10467961714
2022-07,Mexico,3441606718,696851134,4138457852
2022-07,Japan,1464755770,1671855583,3136611353
2022-07,United Kingdom,714375332,1772249437,2486624769
2022-07,Germany,1867338023,520890937,2388228960
2022-07,"Korea, South",1149192794,1012960062,2162152856
2022-07,Brazil,774519095,431772284,1206291379
2022-07,Viet Nam,1069931717,92202999,1162134716
2022-07,France,816211037,344026398,1160237435
2022-07,Italy,961604829,156614460,1118219289
2022-07,Netherlands,606331041,462710407,1069041448
2022-07,Taiwan,818783542,237687201,1056470743
2022-07,India,716440185,293335783,1009775968
2022-07,Belgium,339133830,438035235,777169065
2022-07,Switzerland,497009660,209221839,706231499
2022-07,Australia,236030334,392085827,628116161
2022-07,Spain,336539172,253642114,590181286
2022-07,Thailand,447092636,118013136,565105772
2022-07,Peru,336635589,98021595,434657184
2022-08,United States of America,32858039007,52876184866,85734223873
2022-08,China,9668251369,2236398044,11904649413
2022-08,Mexico,3420320911,651217783,4071538694
2022-08,Japan,1594535692,1347607886,2942143578
2022-08,Germany,1988651559,869594233,2858245792
2022-08,United Kingdom,721148396,1618465046,2339613442
2022-08,"Korea, South",1041298645,574276471,1615575116
2022-08,Viet Nam,1429860419,91561899,1521422318
2022-08,Italy,1087440485,234305477,1321745962
2022-08,Switzerland,661269598,528428104,1189697702
2022-08,India,714849843,428079427,1142929270
2022-08,Brazil,600079523,463355717,1063435240
2022-08,Taiwan,812185293,221942002,1034127295
2022-08,Netherlands,556030232,420102351,976132583
2022-08,France,628902142,273375493,902277635
2022-08,Belgium,331260055,452523243,783783298
2022-08,Spain,335299610,263883344,599182954
2022-08,Thailand,482024036,82430509,564454545
2022-08,Peru,347878500,168914433,516792933
2022-08,Australia,149809400,206837815,356647215
2022-09,United States of America,32049624225,50409093393,82458717618
2022-09,China,9886186965,2624130079,12510317044
2022-09,Mexico,3585371243,773161525,4358532768
2022-09,Japan,1305892625,1582338687,2888231312
2022-09,Germany,1927262119,724558647,2651820766
2022-09,United Kingdom,704958447,1766619808,2471578255
2022-09,"Korea, South",1065581850,476896287,1542478137
2022-09,Viet Nam,1292942467,60385517,1353327984
2022-09,Italy,1099926354,227226266,1327152620
2022-09,India,792605217,497382362,1289987579
2022-09,France,623765076,405958218,1029723294
2022-09,Netherlands,416153151,570144044,986297195
