date,partner,imports,exports,total
2022-09,Brazil,725341513,258829708,984171221
2022-09,Switzerland,457250354,509531339,966781693
2022-09,Taiwan,829101851,126793546,955895397
2022-09,Belgium,289118709,392281294,681400003
2022-09,Thailand,512982958,105240886,618223844
2022-09,Spain,292181086,215419887,507600973
2022-09,Australia,181299506,262077423,443376929
2022-09,Peru,337483305,98436483,435919788
2022-10,United States of America,32347610067,50195055013,82542665080
2022-10,China,9433660047,3581258283,13014918330
2022-10,Mexico,3672659131,819810539,4492469670
2022-10,Japan,1445230741,1636374599,3081605340
2022-10,Germany,1947993305,741531174,2689524479
2022-10,"Korea, South",1164231845,712796338,1877028183
2022-10,United Kingdom,746700096,1035980508,1782680604
2022-10,Viet Nam,1381231714,65249182,1446480896
2022-10,Italy,1055003523,371678530,1426682053
2022-10,India,811533919,509890149,1321424068
2022-10,France,799265005,366098466,1165363471
2022-10,Brazil,804052060,221402050,1025454110
2022-10,Netherlands,445118335,546021913,991140248
2022-10,Taiwan,789176086,142461715,931637801
2022-10,Belgium,460784369,424404654,885189023
2022-10,Switzerland,509670218,362370991,872041209
2022-10,Thailand,495933162,71870797,567803959
2022-10,Peru,370717805,188608589,559326394
2022-10,Australia,255460149,257903100,513363249
2022-10,Spain,316967219,161686276,478653495
2022-11,United States of America,31408641130,47846370751,79255011881
2022-11,China,8111063917,3243885904,11354949821
2022-11,Mexico,3681812996,865332007,4547145003
2022-11,Germany,2000619719,722715189,2723334908
2022-11,United Kingdom,707718763,2002269218,2709987981
2022-11,Japan,1386830571,1274503752,2661334323
2022-11,"Korea, South",1107741224,549920856,1657662080
2022-11,Italy,1157456758,383379118,1540835876
2022-11,Viet Nam,1161622369,97640832,1259263201
2022-11,India,694075087,469586846,1163661933
2022-11,Brazil,790451989,257961477,1048413466
2022-11,France,651905307,382721865,1034627172
2022-11,Taiwan,812371622,172701324,985072946
2022-11,Switzerland,589165339,301476910,890642249
2022-11,Netherlands,366080180,451364228,817444408
2022-11,Spain,357361210,267972965,625334175
2022-11,Australia,343865598,279128955,622994553
2022-11,Belgium,286056259,302654695,588710954
2022-11,Thailand,482634513,82814533,565449046
2022-11,Peru,449727140,104447397,554174537
2022-12,United States of America,29412222995,48696915902,78109138897
2022-12,China,7545384742,2778684294,10324069036
2022-12,Mexico,3348516351,879836368,4228352719
2022-12,Japan,1376947342,1392828536,2769775878
2022-12,Germany,2001324700,545612499,2546937199
2022-12,United Kingdom,885723124,1453093061,2338816185
2022-12,"Korea, South",867506475,628773217,1496279692
2022-12,India,683757525,782572658,1466330183
2022-12,Italy,1041068266,303864352,1344932618
2022-12,Brazil,1049197401,188041546,1237238947
2022-12,France,644623821,361370104,1005993925
2022-12,Netherlands,272129561,680629135,952758696
2022-12,Viet Nam,822813180,42185385,864998565
2022-12,Taiwan,649426519,205666237,855092756
2022-12,Switzerland,398267587,450347330,848614917
2022-12,Belgium,328194863,448916128,777110991
2022-12,Spain,290479186,411134175,701613361
2022-12,Thailand,426949516,129421487,556371003
2022-12,Peru,413811366,87287508,501098874
2022-12,Australia,204671523,208655824,413327347
2023-01,United States of America,28972435146,49719300025,78691735171
2023-01,China,7651586547,2631776888,10283363435
2023-01,Mexico,3516868365,712230338,4229098703
2023-01,Japan,1339883274,1408867984,2748751258
2023-01,Germany,1891100933,689190748,2580291681
2023-01,United Kingdom,745795777,1687629801,2433425578
2023-01,"Korea, South",998807803,564203279,1563011082
2023-01,Italy,1126106898,229679789,1355786687
2023-01,Switzerland,586954888,557346072,1144300960
2023-01,Viet Nam,1022347967,39640399,1061988366
2023-01,Brazil,705167496,297449578,1002617074
2023-01,France,648272217,327086822,975359039
2023-01,Belgium,519668278,426556335,946224613
2023-01,India,608841125,285737569,894578694
2023-01,Taiwan,710949821,179432979,890382800
2023-01,Netherlands,349472412,531243275,880715687
2023-01,Peru,346503921,178650099,525154020
2023-01,Thailand,374615044,75776149,450391193
2023-01,Australia,209384190,235834036,445218226
2023-01,Spain,274073481,151981828,426055309
2023-02,United States of America,28696093114,44672306818,73368399932
2023-02,China,6535516527,2567067106,9102583633
2023-02,Mexico,3423604259,709267868,4132872127
2023-02,Japan,1445303341,1385132976,2830436317
2023-02,Germany,1931038979,521148383,2452187362
2023-02,United Kingdom,693372405,1215726888,1909099293
2023-02,"Korea, South",1016627115,533818476,1550445591
2023-02,Italy,877848844,220609443,1098458287
2023-02,Viet Nam,967154944,70946818,1038101762
2023-02,Switzerland,473826452,489873157,963699609
2023-02,France,547001342,410736420,957737762
2023-02,Brazil,530233864,426884100,957117964
2023-02,India,570807079,249302638,820109717
2023-02,Spain,536051244,248614761,784666005
2023-02,Taiwan,642737884,140956907,783694791
2023-02,Netherlands,252878727,399095784,651974511
2023-02,Belgium,267791973,379730699,647522672
2023-02,Australia,270854076,200271653,471125729
2023-02,Peru,362932163,94689870,457622033
2023-02,Thailand,365028851,85222764,450251615
2023-03,United States of America,34161250506,52415978015,86577228521
2023-03,China,7264811160,3145055535,10409866695
2023-03,Mexico,4230026251,813738356,5043764607
2023-03,Japan,1773831219,1659341012,3433172231
2023-03,Germany,2126975926,667420395,2794396321
2023-03,United Kingdom,856349368,1751853497,2608202865
2023-03,"Korea, South",1171215630,583570933,1754786563
2023-03,Italy,1189788987,188490489,1378279476
2023-03,Brazil,731407590,566868224,1298275814
2023-03,Switzerland,951395159,333595035,1284990194
2023-03,India,675641116,464438274,1140079390
2023-03,France,703062236,339109065,1042171301
2023-03,Viet Nam,954327485,57328679,1011656164
2023-03,Taiwan,795181969,212605061,1007787030
2023-03,Netherlands,258691905,578128493,836820398
2023-03,Belgium,298971024,432783143,731754167
2023-03,Spain,406216132,236727049,642943181
2023-03,Thailand,434218114,135319646,569537760
2023-03,Australia,195695959,346689252,542385211
2023-03,Peru,316775754,167241054,484016808
2023-04,United States of America,30835045868,47537900877,78372946745
2023-04,China,6523073435,2273095332,8796168767
2023-04,Mexico,3712102650,651082289,4363184939
2023-04,Japan,1758191531,1277797064,3035988595
2023-04,Germany,2140900339,506134201,2647034540
2023-04,"Korea, South",1101663149,763593471,1865256620
2023-04,United Kingdom,771937889,947310957,1719248846
2023-04,Italy,969100230,209413723,1178513953
2023-04,India,601055394,558994029,1160049423
2023-04,Viet Nam,988611573,85876043,1074487616
2023-04,Switzerland,730058419,332042567,1062100986
2023-04,Brazil,600828171,397947501,998775672
2023-04,Netherlands,381654239,607327341,988981580
2023-04,France,618230641,363786522,982017163
2023-04,Taiwan,672223134,198293404,870516538
2023-04,Belgium,403858510,360554972,764413482
2023-04,Spain,294041852,255508338,549550190
2023-04,Thailand,401060741,76165194,477225935
2023-04,Peru,373706339,89259094,462965433
2023-04,Australia,232936661,189998288,422934949
2023-05,United States of America,33271148875,51873464492,85144613367
2023-05,China,7673657468,2342269226,10015926694
2023-05,Mexico,4082206229,822011641,4904217870
2023-05,Japan,1783261432,1399387877,3182649309
2023-05,Germany,2248297228,759558882,3007856110
2023-05,"Korea, South",1174827126,641678726,1816505852
2023-05,United Kingdom,907083583,709730205,1616813788
2023-05,Italy,1139226720,116047057,1255273777
2023-05,India,713766860,512929874,1226696734
2023-05,France,828393940,348565347,1176959287
2023-05,Viet Nam,1092830169,46958630,1139788799
2023-05,Brazil,810074951,329380397,1139455348
2023-05,Netherlands,401015115,717116945,1118132060
2023-05,Taiwan,819659756,164104622,983764378
2023-05,Switzerland,690704251,186283368,876987619
2023-05,Belgium,403910057,345340124,749250181
2023-05,Australia,357403320,363848292,721251612
2023-05,Spain,297478369,207389403,504867772
2023-05,Thailand,380678530,95492575,476171105
2023-05,Peru,356135172,119820107,475955279
2023-06,United States of America,32892791341,48955277313,81848068654
2023-06,China,7712377479,1909087956,9621465435
2023-06,Mexico,3968378251,739336949,4707715200
2023-06,Japan,1891558727,1364565101,3256123828
2023-06,Germany,2432639537,545505474,2978145011
2023-06,"Korea, South",1109671930,549861882,1659533812
2023-06,United Kingdom,834659307,815178392,1649837699
2023-06,Italy,1052293172,281813860,1334107032
2023-06,Switzerland,916667998,408766667,1325434665
2023-06,France,882934578,377932584,1260867162
2023-06,Viet Nam,1196539573,59385104,1255924677
2023-06,Brazil,752212299,396005388,1148217687
2023-06,Netherlands,462112056,671348049,1133460105
2023-06,India,617816667,418383739,1036200406
2023-06,Taiwan,735437893,176819980,912257873
2023-06,Australia,501717734,282528385,784246119
2023-06,Belgium,384699835,301011438,685711273
2023-06,Thailand,396193884,122645605,518839489
2023-06,Spain,286203515,184940204,471143719
2023-06,Peru,366145558,93167321,459312879
2023-07,United States of America,29556622669,46616372964,76172995633
2023-07,China,6362339644,2036751513,8399091157
2023-07,Mexico,3780159037,694553014,4474712051
2023-07,Germany,2201856112,526307329,2728163441
2023-07,Japan,1543966322,1062066050,2606032372
2023-07,United Kingdom,808634357,1116428528,1925062885
2023-07,"Korea, South",1016928886,377923653,1394852539
2023-07,France,855935269,447839855,1303775124
2023-07,Italy,1152406923,96055632,1248462555
2023-07,Viet Nam,1118199581,62599617,1180799198
2023-07,Switzerland,672895548,381897471,1054793019
2023-07,Brazil,734170085,285241878,1019411963
2023-07,Netherlands,432935310,504291329,937226639
2023-07,India,555908488,332416945,888325433
2023-07,Taiwan,614679708,128225296,742905004
2023-07,Belgium,408835181,324372968,733208149
2023-07,Peru,308122000,164968244,473090244
2023-07,Spain,349081861,119896704,468978565
2023-07,Thailand,354675546,62057398,416732944
2023-07,Australia,166098300,241276079,407374379
2023-08,United States of America,33544799293,51635337307,85180136600
2023-08,China,8030064267,2111512874,10141577141
2023-08,Mexico,3872703196,794890634,4667593830
2023-08,Japan,1746612331,1358489912,3105102243
2023-08,Germany,2111380026,782634362,2894014388
2023-08,United Kingdom,833159125,1210776601,2043935726
2023-08,"Korea, South",1346267513,485818379,1832085892
2023-08,Italy,1291873517,205690835,1497564352
2023-08,Brazil,866441012,369767552,1236208564
2023-08,Viet Nam,1146184065,66908272,1213092337
2023-08,Netherlands,463870197,663042901,1126913098
2023-08,Switzerland,740774107,374446770,1115220877
2023-08,France,849028507,237876985,1086905492
2023-08,India,616262053,302774496,919036549
2023-08,Taiwan,677314789,199572020,876886809
2023-08,Belgium,409676273,365732042,775408315
2023-08,Australia,299282227,253040365,552322592
2023-08,Thailand,433824856,85549515,519374371
2023-08,Spain,319884011,141046936,460930947
2023-08,Peru,375844241,23790516,399634757
2023-09,United States of America,31972288244,50047492771,82019781015
2023-09,China,8464170691,2616971898,11081142589
2023-09,Mexico,3952485887,831553130,4784039017
2023-09,Japan,1946552124,1162486190,3109038314
2023-09,Germany,1940272606,571054233,2511326839
2023-09,"Korea, South",1298163679,597635644,1895799323
2023-09,United Kingdom,762030931,1079970570,1842001501
2023-09,Brazil,966411896,247278758,1213690654
2023-09,Viet Nam,1125088347,61588729,1186677076
2023-09,India,734437452,449394033,1183831485
2023-09,France,618985337,490737032,1109722369
2023-09,Italy,884490655,202749468,1087240123
2023-09,Switzerland,721487088,348730289,1070217377
2023-09,Netherlands,355992725,646907857,1002900582
2023-09,Taiwan,659659531,157910769,817570300
2023-09,Belgium,382274159,359036818,741310977
2023-09,Peru,434606932,101081356,535688288
2023-09,Thailand,414578364,75725460,490303824
2023-09,Australia,238710731,221615237,460325968
2023-09,Spain,259979176,193003764,452982940
2023-10,United States of America,31762853886,52332084664,84094938550
2023-10,China,8170249398,2790489659,10960739057
2023-10,Mexico,3994358242,767235775,4761594017
2023-10,Japan,1790582855,1187188069,2977770924
2023-10,Germany,2109516078,549357558,2658873636
2023-10,United Kingdom,775241760,1216698984,1991940744
2023-10,"Korea, South",1311076340,616139070,1927215410
2023-10,Switzerland,1062297483,705525757,1767823240
2023-10,Italy,1094724505,401883445,1496607950
2023-10,Viet Nam,1310014761,68272782,1378287543
2023-10,Netherlands,418629252,882658379,1301287631
2023-10,India,644116238,494674820,1138791058
2023-10,Brazil,841912152,285369625,1127281777
2023-10,France,662848912,294698247,957547159
2023-10,Belgium,664263916,267162201,931426117
2023-10,Taiwan,614888212,174468565,789356777
2023-10,Australia,306745705,268807941,575553646
2023-10,Peru,419376341,144825961,564202302
2023-10,Thailand,436850770,97167075,534017845
2023-10,Spain,299241267,232370577,531611844
2023-11,United States of America,30983394143,51671574901,82654969044
2023-11,China,7984488120,2910514965,10895003085
2023-11,Mexico,4259831132,770090068,5029921200
2023-11,Japan,1772121409,1331484327,3103605736
2023-11,Germany,1879547818,553382787,2432930605
2023-11,United Kingdom,758252362,1392153102,2150405464
2023-11,"Korea, South",1163620272,618179712,1781799984
2023-11,Viet Nam,1289771013,97513817,1387284830
2023-11,Italy,1120412547,177482087,1297894634
2023-11,France,736928424,373963914,1110892338
2023-11,India,606464090,466957714,1073421804
2023-11,Brazil,780422496,231821784,1012244280
2023-11,Netherlands,357354696,604161868,961516564
2023-11,Switzerland,521183286,381511536,902694822
2023-11,Belgium,413556133,323720594,737276727
2023-11,Taiwan,581901352,130240036,712141388
2023-11,Thailand,442727832,83692694,526420526
2023-11,Peru,434361345,70067926,504429271
2023-11,Spain,306916966,192057464,498974430
2023-11,Australia,263058924,227834873,490893797
2023-12,United States of America,29156541838,46590955066,75747496904
2023-12,China,6816585417,2834666552,9651251969
2023-12,Mexico,3854128330,564901716,4419030046
2023-12,Japan,1904349308,1247137110,3151486418
2023-12,United Kingdom,685255262,2085828079,2771083341
2023-12,Germany,1889525736,634207900,2523733636
2023-12,"Korea, South",1479665011,629071317,2108736328
2023-12,Italy,995037792,362183718,1357221510
2023-12,India,575013420,595911936,1170925356
2023-12,Brazil,869306610,258149048,1127455658
2023-12,Viet Nam,1050958670,60703108,1111661778
2023-12,France,701516634,253551599,955068233
2023-12,Netherlands,231750074,633462818,865212892
2023-12,Peru,604824293,132250487,737074780
2023-12,Taiwan,567393684,145556788,712950472
2023-12,Switzerland,421779367,284360184,706139551
2023-12,Australia,201945225,346758209,548703434
2023-12,Thailand,429926488,84506716,514433204
2023-12,Belgium,231422388,249491967,480914355
2023-12,Spain,351058906,127970134,479029040
2024-01,United States of America,27933282779,47636497478,75569780257
2024-01,China,6438148587,1989759638,8427908225
2024-01,Mexico,3465489139,693213303,4158702442
2024-01,Japan,1643791074,1253108301,2896899375
2024-01,Germany,1794567255,486608056,2281175311
2024-01,United Kingdom,581602848,1667455258,2249058106
2024-01,"Korea, South",1120940199,736731424,1857671623
2024-01,Italy,1000745539,180568827,1181314366
2024-01,Viet Nam,1013880235,48271611,1062151846
2024-01,India,598288604,462635535,1060924139
2024-01,Brazil,827500837,145510329,973011166
2024-01,France,624932721,297888802,922821523
2024-01,Netherlands,224907786,550696649,775604435
2024-01,Taiwan,576273409,180546995,756820404
2024-01,Peru,607655680,120007253,727662933
2024-01,Belgium,352505699,362272341,714778040
2024-01,Switzerland,399197907,199141882,598339789
2024-01,Spain,365389617,137616263,503005880
2024-01,Thailand,377967970,62746192,440714162
2024-01,Australia,206537159,209897875,416435034
2024-02,United States of America,30559307043,46437497539,76996804582
2024-02,China,6774294393,2185713630,8960008023
2024-02,Mexico,3769115464,724633309,4493748773
2024-02,United Kingdom,785396872,2321631781,3107028653
2024-02,Japan,1761689772,1217103366,2978793138
2024-02,Germany,1823485322,516895667,2340380989
2024-02,"Korea, South",1303332931,689133663,1992466594
2024-02,Switzerland,433841531,1222356635,1656198166
2024-02,France,755455325,513890775,1269346100
2024-02,Viet Nam,1024777272,82388649,1107165921
2024-02,India,564532835,488380826,1052913661
2024-02,Italy,902455475,123502060,1025957535
2024-02,Brazil,707572445,191841911,899414356
2024-02,Netherlands,262187151,588183676,850370827
2024-02,Peru,487160122,186730145,673890267
2024-02,Taiwan,465137724,140840553,605978277
2024-02,Belgium,212672274,306006448,518678722
2024-02,Thailand,387881838,85134133,473015971
2024-02,Spain,291311712,114246543,405558255
2024-02,Australia,194877824,193347056,388224880
2024-03,United States of America,32887172165,48427352435,81314524600
2024-03,China,6924951978,2640960301,9565912279
2024-03,Mexico,4130306359,737451539,4867757898
2024-03,Japan,1865256913,1390699405,3255956318
2024-03,United Kingdom,791821394,2063651792,2855473186
2024-03,Germany,1969860635,610731264,2580591899
2024-03,"Korea, South",1609485953,621824681,2231310634
2024-03,Switzerland,958260655,574996126,1533256781
2024-03,Viet Nam,1168019820,81432914,1249452734
2024-03,Netherlands,327482990,802964357,1130447347
2024-03,Italy,903802436,194196179,1097998615
2024-03,India,689162068,402043835,1091205903
2024-03,Brazil,719080730,243360818,962441548
2024-03,France,664400310,237946267,902346577
2024-03,Taiwan,624920656,177243760,802164416
2024-03,Belgium,366274846,267986302,634261148
2024-03,Thailand,437097159,77998381,515095540
2024-03,Peru,408144489,99558972,507703461
2024-03,Spain,360284044,119267173,479551217
2024-03,Australia,159340827,262176987,421517814
2024-04,United States of America,33544610050,49677743790,83222353840
2024-04,China,6880117813,2134672715,9014790528
2024-04,Mexico,4076503170,837666329,4914169499
2024-04,Japan,1774531030,1521566785,3296097815
2024-04,United Kingdom,856136554,2343286111,3199422665
2024-04,Germany,2258202434,417753996,2675956430
2024-04,"Korea, South",1585022383,577887584,2162909967
2024-04,Italy,1102453971,264741567,1367195538
2024-04,Viet Nam,1088977066,71463909,1160440975
2024-04,France,790041104,294717457,1084758561
2024-04,India,770220923,302600751,1072821674
2024-04,Brazil,737177340,237375619,974552959
2024-04,Switzerland,438317903,494494997,932812900
2024-04,Netherlands,362992992,562472677,925465669
2024-04,Taiwan,677400500,158260616,835661116
2024-04,Belgium,369919556,345046769,714966325
2024-04,Peru,492229328,164919896,657149224
2024-04,Spain,392544506,208683508,601228014
2024-04,Thailand,480270317,98475959,578746276
2024-04,Australia,203156989,217300325,420457314
2024-05,United States of America,33022490384,51534026418,84556516802
2024-05,China,7258150464,2578084304,9836234768
2024-05,Mexico,4061050969,771780198,4832831167
2024-05,Japan,1666484293,1143460827,2809945120
2024-05,Germany,2186175158,442712094,2628887252
2024-05,"Korea, South",1545498150,588893936,2134392086
2024-05,United Kingdom,871702950,1244020150,2115723100
2024-05,Italy,1276471364,200609414,1477080778
2024-05,Viet Nam,1303645079,75191558,1378836637
2024-05,France,996633770,264338906,1260972676
2024-05,India,690311667,463289783,1153601450
2024-05,Switzerland,444060930,695018021,1139078951
2024-05,Brazil,906584924,222694605,1129279529
2024-05,Netherlands,424484028,442859257,867343285
2024-05,Taiwan,625601463,175778003,801379466
2024-05,Belgium,341601991,287514791,629116782
2024-05,Peru,454480545,155929262,610409807
2024-05,Spain,395222982,153013534,548236516
2024-05,Thailand,432597259,85451301,518048560
2024-05,Australia,224929839,215597593,440527432
2024-06,United States of America,32626948356,50097395982,82724344338
2024-06,China,7334556432,2758316915,10092873347
2024-06,Mexico,4323604949,647358834,4970963783
2024-06,United Kingdom,755447506,2910562709,3666010215
2024-06,Japan,2005390043,1178867882,3184257925
2024-06,Germany,2073969854,542152435,2616122289
2024-06,"Korea, South",1588051260,612562471,2200613731
2024-06,France,1113451508,490983160,1604434668
2024-06,Italy,988731047,364677873,1353408920
2024-06,Viet Nam,1210768285,105500629,1316268914
2024-06,India,623065480,624205593,1247271073
2024-06,Netherlands,475964085,555529890,1031493975
2024-06,Switzerland,579176489,449513631,1028690120
2024-06,Brazil,719077984,253493055,972571039
2024-06,Taiwan,592020264,158639122,750659386
2024-06,Belgium,423562331,271817453,695379784
2024-06,Peru,401901508,161574702,563476210
2024-06,Thailand,445769491,100572429,546341920
2024-06,Australia,218776652,319531744,538308396
2024-06,Spain,376192388,156652846,532845234
2024-07,United States of America,29922606365,52226526231,82149132596
2024-07,China,7722302717,2316750526,10039053243
2024-07,Mexico,3942463254,692339110,4634802364
2024-07,United Kingdom,885739791,2333090473,3218830264
2024-07,Japan,1821789859,1003277213,2825067072
2024-07,Germany,1959296985,653047587,2612344572
2024-07,"Korea, South",1379084887,729871770,2108956657
2024-07,Italy,1113364740,362195629,1475560369
2024-07,Viet Nam,1223532014,81930369,1305462383
2024-07,France,999364006,243624053,1242988059
2024-07,Netherlands,648251122,567765425,1216016547
2024-07,Brazil,829359107,255662635,1085021742
2024-07,India,648063538,313492046,961555584
2024-07,Switzerland,667225001,255228777,922453778
2024-07,Belgium,396979668,373159940,770139608
2024-07,Taiwan,624111215,138084641,762195856
