code,hs2,imports,commodity,exports,total
ON,87,96011442172,Vehicles,0,96011442172
ON,84,66389605953,Machinery & mechanical appliances,0,66389605953
ON,85,47885730253,Electrical equipment,0,47885730253
ON,71,41544198968,Precious metals & stones,0,41544198968
ON,30,19606310282,Pharmaceuticals,0,19606310282
QC,84,19034121488,Machinery & mechanical appliances,0,19034121488
ON,39,16737910760,Plastics,0,16737910760
ON,90,14778074750,Optical & medical instruments,0,14778074750
BC,84,13138174318,Machinery & mechanical appliances,0,13138174318
ON,99,12785009053,Confidential / low-value (CA),0,12785009053
NB,27,12535674919,Mineral fuels & oils,0,12535674919
QC,27,10763582775,Mineral fuels & oils,0,10763582775
ON,27,10576358592,Mineral fuels & oils,0,10576358592
QC,85,9872757563,Electrical equipment,0,9872757563
MB,84,8047473369,Machinery & mechanical appliances,0,8047473369
BC,87,7949480109,Vehicles,0,7949480109
ON,73,7533614004,Articles of iron & steel,0,7533614004
BC,85,6904186524,Electrical equipment,0,6904186524
ON,94,6834972862,Furniture,0,6834972862
ON,29,6763914514,Organic chemicals,0,6763914514
AB,84,6615920001,Machinery & mechanical appliances,0,6615920001
ON,72,6236517752,Iron & steel,0,6236517752
QC,30,6172063663,Pharmaceuticals,0,6172063663
NS,87,5822642993,Vehicles,0,5822642993
ON,48,5653140155,Paper & paperboard,0,5653140155
SK,84,5388344594,Machinery & mechanical appliances,0,5388344594
ON,33,5360812908,Cosmetics & perfumes,0,5360812908
QC,88,5335940538,Aircraft & spacecraft,0,5335940538
ON,38,4826348736,Misc chemical products,0,4826348736
ON,08,4685865104,Fruit & nuts,0,4685865104
ON,40,4621402536,Rubber,0,4621402536
AB,27,4596093051,Mineral fuels & oils,0,4596093051
QC,87,4525295347,Vehicles,0,4525295347
ON,95,4509868993,Toys & sports equipment,0,4509868993
ON,88,4421156442,Aircraft & spacecraft,0,4421156442
ON,61,4408206706,Knitted apparel,0,4408206706
ON,76,4310738930,Aluminium,0,4310738930
ON,21,4251540076,Misc food preparations,0,4251540076
ON,19,4233027769,Prepared cereals,0,4233027769
MB,27,4079128758,Mineral fuels & oils,0,4079128758
ON,22,3745194042,Beverages & spirits,0,3745194042
QC,74,3609098028,Copper,0,3609098028
ON,34,3520655035,Soap & cleaning products,0,3520655035
ON,62,3507425412,Woven apparel,0,3507425412
ON,02,3499895641,Meat & offal,0,3499895641
MB,87,3457182284,Vehicles,0,3457182284
QC,28,3406734743,Inorganic chemicals,0,3406734743
QC,90,3238150650,Optical & medical instruments,0,3238150650
BC,27,3215565176,Mineral fuels & oils,0,3215565176
AB,85,3168709342,Electrical equipment,0,3168709342
ON,74,3117950542,Copper,0,3117950542
ON,18,3044404244,Cocoa & cocoa products,0,3044404244
QC,39,2973869530,Plastics,0,2973869530
ON,07,2953389716,Vegetables,0,2953389716
QC,71,2825632079,Precious metals & stones,0,2825632079
ON,32,2718141120,Tanning & dye extracts,0,2718141120
ON,83,2702259518,Miscellaneous metal articles,0,2702259518
SK,87,2595265297,Vehicles,0,2595265297
BC,39,2552973272,Plastics,0,2552973272
SK,27,2492842404,Mineral fuels & oils,0,2492842404
MB,85,2383753337,Electrical equipment,0,2383753337
ON,20,2350927599,Prepared vegetables,0,2350927599
BC,73,2347056810,Articles of iron & steel,0,2347056810
ON,70,2317816810,Glass,0,2317816810
ON,26,2317379998,"Ores, slag & ash",0,2317379998
QC,40,2281766461,Rubber,0,2281766461
BC,61,2273413647,Knitted apparel,0,2273413647
NL,84,2273402822,Machinery & mechanical appliances,0,2273402822
BC,94,2244355500,Furniture,0,2244355500
ON,28,2206435247,Inorganic chemicals,0,2206435247
ON,64,2195905580,Footwear,0,2195905580
QC,94,2174624759,Furniture,0,2174624759
BC,90,2134757149,Optical & medical instruments,0,2134757149
BC,08,2133000676,Fruit & nuts,0,2133000676
ON,82,2103592722,Tools & cutlery,0,2103592722
ON,09,2095050393,"Coffee, tea & spices",0,2095050393
ON,23,2074904940,Food industry residues,0,2074904940
QC,18,2074173445,Cocoa & cocoa products,0,2074173445
QC,22,2016780253,Beverages & spirits,0,2016780253
QC,73,1966831061,Articles of iron & steel,0,1966831061
ON,49,1904074289,Printed books & media,0,1904074289
QC,26,1799388284,"Ores, slag & ash",0,1799388284
ON,96,1785956207,Miscellaneous manufactures,0,1785956207
ON,44,1720291890,Wood & wood articles,0,1720291890
AB,87,1702329247,Vehicles,0,1702329247
AB,39,1667425869,Plastics,0,1667425869
QC,99,1663489072,Confidential / low-value (CA),0,1663489072
QC,61,1645242262,Knitted apparel,0,1645242262
BC,62,1637535275,Woven apparel,0,1637535275
BC,95,1626920694,Toys & sports equipment,0,1626920694
QC,76,1568011580,Aluminium,0,1568011580
ON,42,1562684844,Leather goods,0,1562684844
AB,73,1558743423,Articles of iron & steel,0,1558743423
QC,72,1507463884,Iron & steel,0,1507463884
BC,26,1482821827,"Ores, slag & ash",0,1482821827
QC,09,1455023814,"Coffee, tea & spices",0,1455023814
MB,39,1421700905,Plastics,0,1421700905
AB,90,1421227372,Optical & medical instruments,0,1421227372
AB,22,1418700038,Beverages & spirits,0,1418700038
NL,15,1413063433,Animal/veg fats & oils,0,1413063433
BC,88,1402288950,Aircraft & spacecraft,0,1402288950
NS,84,1400412007,Machinery & mechanical appliances,0,1400412007
ON,16,1377284152,Prepared meat & fish,0,1377284152
QC,48,1375054061,Paper & paperboard,0,1375054061
MB,38,1361336741,Misc chemical products,0,1361336741
ON,35,1360874444,Protein substances,0,1360874444
ON,68,1359754542,Stone & cement articles,0,1359754542
BC,72,1356206223,Iron & steel,0,1356206223
ON,17,1311736203,Sugars,0,1311736203
QC,62,1282204827,Woven apparel,0,1282204827
BC,48,1260192007,Paper & paperboard,0,1260192007
ON,03,1238876942,Fish & seafood,0,1238876942
MB,31,1235634234,Fertilizers,0,1235634234
QC,08,1151130795,Fruit & nuts,0,1151130795
BC,76,1140347110,Aluminium,0,1140347110
BC,44,1126625547,Wood & wood articles,0,1126625547
ON,15,1125541623,Animal/veg fats & oils,0,1125541623
NL,27,1104101942,Mineral fuels & oils,0,1104101942
ON,63,1090255108,Other made-up textiles,0,1090255108
BC,07,1081502436,Vegetables,0,1081502436
QC,29,1066833250,Organic chemicals,0,1066833250
BC,28,1061241005,Inorganic chemicals,0,1061241005
SK,85,1014496028,Electrical equipment,0,1014496028
ON,12,1009681222,Oil seeds,0,1009681222
BC,03,1004295380,Fish & seafood,0,1004295380
NS,27,979982096,Mineral fuels & oils,0,979982096
ON,04,962233387,Dairy products,0,962233387
ON,31,952427408,Fertilizers,0,952427408
AB,01,946995725,Live animals,0,946995725
MB,73,931498502,Articles of iron & steel,0,931498502
ON,86,929178375,Railway equipment,0,929178375
BC,22,924307346,Beverages & spirits,0,924307346
ON,69,913703059,Ceramic products,0,913703059
QC,33,898769566,Cosmetics & perfumes,0,898769566
ON,91,888087245,Clocks & watches,0,888087245
SK,38,877702654,Misc chemical products,0,877702654
BC,40,865201418,Rubber,0,865201418
QC,38,851348187,Misc chemical products,0,851348187
AB,94,844427381,Furniture,0,844427381
BC,64,836205762,Footwear,0,836205762
AB,88,828912262,Aircraft & spacecraft,0,828912262
QC,44,821258775,Wood & wood articles,0,821258775
BC,19,816980617,Prepared cereals,0,816980617
AB,08,796642325,Fruit & nuts,0,796642325
MB,90,781407307,Optical & medical instruments,0,781407307
AB,40,778913078,Rubber,0,778913078
NB,84,774407691,Machinery & mechanical appliances,0,774407691
BC,09,759580089,"Coffee, tea & spices",0,759580089
BC,20,756315375,Prepared vegetables,0,756315375
AB,29,745324425,Organic chemicals,0,745324425
QC,20,744146382,Prepared vegetables,0,744146382
ON,10,721142724,Cereals,0,721142724
QC,02,702855255,Meat & offal,0,702855255
QC,17,685268080,Sugars,0,685268080
AB,38,684132735,Misc chemical products,0,684132735
ON,24,679883294,Tobacco,0,679883294
BC,21,674324448,Misc food preparations,0,674324448
QC,95,668508268,Toys & sports equipment,0,668508268
ON,56,662075215,Wadding & felt,0,662075215
QC,31,659693790,Fertilizers,0,659693790
QC,83,656587441,Miscellaneous metal articles,0,656587441
SK,31,645939613,Fertilizers,0,645939613
BC,38,645749898,Misc chemical products,0,645749898
ON,81,620927986,Other base metals,0,620927986
QC,03,606380333,Fish & seafood,0,606380333
QC,64,598102462,Footwear,0,598102462
SK,39,593816888,Plastics,0,593816888
MB,48,585210655,Paper & paperboard,0,585210655
AB,07,577183136,Vegetables,0,577183136
QC,19,559200937,Prepared cereals,0,559200937
ON,25,549320930,"Salt, sulphur, stone, cement",0,549320930
MB,86,538894660,Railway equipment,0,538894660
MB,29,534586728,Organic chemicals,0,534586728
SK,73,521786398,Articles of iron & steel,0,521786398
ON,89,519396387,Ships & boats,0,519396387
NS,85,508600830,Electrical equipment,0,508600830
ON,57,508283070,Carpets,0,508283070
BC,42,497252350,Leather goods,0,497252350
QC,75,489886384,Nickel,0,489886384
QC,04,486999942,Dairy products,0,486999942
BC,68,478368472,Stone & cement articles,0,478368472
BC,63,477339615,Other made-up textiles,0,477339615
AB,31,476574918,Fertilizers,0,476574918
MB,94,476296452,Furniture,0,476296452
BC,02,475638834,Meat & offal,0,475638834
BC,99,474203155,Confidential / low-value (CA),0,474203155
BC,16,470822197,Prepared meat & fish,0,470822197
QC,42,468810439,Leather goods,0,468810439
QC,70,468095492,Glass,0,468095492
ON,59,466364248,Coated textiles,0,466364248
BC,71,465064835,Precious metals & stones,0,465064835
NB,03,464823990,Fish & seafood,0,464823990
QC,15,460097515,Animal/veg fats & oils,0,460097515
BC,70,450014598,Glass,0,450014598
BC,96,442248425,Miscellaneous manufactures,0,442248425
NB,87,440519726,Vehicles,0,440519726
ON,06,434073600,Live trees & plants,0,434073600
BC,89,417022396,Ships & boats,0,417022396
AB,95,408676509,Toys & sports equipment,0,408676509
NS,99,406560943,Confidential / low-value (CA),0,406560943
BC,83,397204930,Miscellaneous metal articles,0,397204930
ON,11,396524965,Milling products,0,396524965
BC,29,394282204,Organic chemicals,0,394282204
MB,40,390268385,Rubber,0,390268385
AB,71,384727247,Precious metals & stones,0,384727247
QC,63,380551738,Other made-up textiles,0,380551738
ON,75,373305004,Nickel,0,373305004
ON,01,372889858,Live animals,0,372889858
QC,21,370228097,Misc food preparations,0,370228097
BC,82,369760577,Tools & cutlery,0,369760577
ON,93,364224410,Arms & ammunition,0,364224410
QC,86,361457510,Railway equipment,0,361457510
ON,65,357537227,Headgear,0,357537227
QC,68,341283379,Stone & cement articles,0,341283379
QC,82,341189283,Tools & cutlery,0,341189283
QC,32,330068895,Tanning & dye extracts,0,330068895
AB,23,326099688,Food industry residues,0,326099688
BC,33,324340935,Cosmetics & perfumes,0,324340935
QC,69,322292925,Ceramic products,0,322292925
QC,81,318484469,Other base metals,0,318484469
SK,40,318149714,Rubber,0,318149714
MB,34,317416793,Soap & cleaning products,0,317416793
AB,34,315525153,Soap & cleaning products,0,315525153
NS,88,312293522,Aircraft & spacecraft,0,312293522
BC,10,311975908,Cereals,0,311975908
AB,99,310280393,Confidential / low-value (CA),0,310280393
MB,23,309653239,Food industry residues,0,309653239
QC,07,308937337,Vegetables,0,308937337
ON,98,308898534,Special transactions (CA),0,308898534
NS,03,308388109,Fish & seafood,0,308388109
ON,47,303740554,Wood pulp,0,303740554
BC,15,295553345,Animal/veg fats & oils,0,295553345
NS,73,292636674,Articles of iron & steel,0,292636674
AB,48,285569404,Paper & paperboard,0,285569404
AB,86,280830349,Railway equipment,0,280830349
BC,32,280539752,Tanning & dye extracts,0,280539752
AB,68,274629546,Stone & cement articles,0,274629546
BC,23,269537648,Food industry residues,0,269537648
AB,76,265465255,Aluminium,0,265465255
QC,47,265463726,Wood pulp,0,265463726
BC,69,263466378,Ceramic products,0,263466378
QC,49,263268800,Printed books & media,0,263268800
QC,34,262989345,Soap & cleaning products,0,262989345
BC,12,262537157,Oil seeds,0,262537157
NS,40,259297895,Rubber,0,259297895
BC,34,257003270,Soap & cleaning products,0,257003270
QC,25,255769603,"Salt, sulphur, stone, cement",0,255769603
BC,49,254692492,Printed books & media,0,254692492
BC,74,249418196,Copper,0,249418196
AB,19,248935277,Prepared cereals,0,248935277
AB,28,247788976,Inorganic chemicals,0,247788976
MB,88,247515440,Aircraft & spacecraft,0,247515440
AB,21,245908863,Misc food preparations,0,245908863
BC,17,241173014,Sugars,0,241173014
QC,16,234450544,Prepared meat & fish,0,234450544
MB,44,233085487,Wood & wood articles,0,233085487
QC,23,230804409,Food industry residues,0,230804409
MB,25,226299520,"Salt, sulphur, stone, cement",0,226299520
ON,54,225869787,Man-made filaments,0,225869787
NL,88,224079096,Aircraft & spacecraft,0,224079096
BC,30,223998671,Pharmaceuticals,0,223998671
MB,95,223908255,Toys & sports equipment,0,223908255
NB,39,223536248,Plastics,0,223536248
AB,33,217139330,Cosmetics & perfumes,0,217139330
BC,35,214439473,Protein substances,0,214439473
SK,29,213348586,Organic chemicals,0,213348586
ON,13,212148688,Resins & gums,0,212148688
MB,99,211757590,Confidential / low-value (CA),0,211757590
QC,12,208513414,Oil seeds,0,208513414
BC,25,208184532,"Salt, sulphur, stone, cement",0,208184532
SK,01,204650528,Live animals,0,204650528
QC,35,204012036,Protein substances,0,204012036
MB,32,203038952,Tanning & dye extracts,0,203038952
BC,04,202674205,Dairy products,0,202674205
NU,27,202360447,Mineral fuels & oils,0,202360447
AB,44,201533576,Wood & wood articles,0,201533576
AB,20,201029701,Prepared vegetables,0,201029701
AB,72,200657691,Iron & steel,0,200657691
SK,23,199999192,Food industry residues,0,199999192
NB,85,198817439,Electrical equipment,0,198817439
BC,18,196162552,Cocoa & cocoa products,0,196162552
MB,12,195884734,Oil seeds,0,195884734
NS,22,190626607,Beverages & spirits,0,190626607
SK,34,189715435,Soap & cleaning products,0,189715435
AB,82,188987265,Tools & cutlery,0,188987265
ON,55,187524814,Man-made staple fibres,0,187524814
MB,28,184132779,Inorganic chemicals,0,184132779
MB,83,183477129,Miscellaneous metal articles,0,183477129
SK,10,183252783,Cereals,0,183252783
MB,72,182080005,Iron & steel,0,182080005
ON,97,181809608,Works of art,0,181809608
SK,90,181065860,Optical & medical instruments,0,181065860
NS,61,181045391,Knitted apparel,0,181045391
MB,76,178969315,Aluminium,0,178969315
QC,54,178071489,Man-made filaments,0,178071489
AB,62,175679872,Woven apparel,0,175679872
AB,10,175339725,Cereals,0,175339725
QC,93,174201984,Arms & ammunition,0,174201984
QC,96,169971358,Miscellaneous manufactures,0,169971358
ON,92,168224888,Musical instruments,0,168224888
BC,06,167406390,Live trees & plants,0,167406390
AB,83,167067628,Miscellaneous metal articles,0,167067628
NS,33,165958104,Cosmetics & perfumes,0,165958104
MB,19,162495699,Prepared cereals,0,162495699
QC,56,162037925,Wadding & felt,0,162037925
ON,05,161351291,Other animal products,0,161351291
MB,33,159784351,Cosmetics & perfumes,0,159784351
AB,30,159216123,Pharmaceuticals,0,159216123
MB,68,156567725,Stone & cement articles,0,156567725
QC,36,155816163,Explosives,0,155816163
AB,61,154732483,Knitted apparel,0,154732483
MB,49,152969732,Printed books & media,0,152969732
MB,02,152863512,Meat & offal,0,152863512
SK,94,152696980,Furniture,0,152696980
AB,63,152261202,Other made-up textiles,0,152261202
PE,29,151450611,Organic chemicals,0,151450611
AB,70,149809668,Glass,0,149809668
NB,40,149791148,Rubber,0,149791148
NB,48,148202099,Paper & paperboard,0,148202099
MB,82,148057781,Tools & cutlery,0,148057781
SK,95,145300144,Toys & sports equipment,0,145300144
NS,89,144677184,Ships & boats,0,144677184
AB,25,143527045,"Salt, sulphur, stone, cement",0,143527045
BC,57,139257958,Carpets,0,139257958
MB,30,137287269,Pharmaceuticals,0,137287269
SK,72,135615699,Iron & steel,0,135615699
BC,86,134794989,Railway equipment,0,134794989
MB,21,134271475,Misc food preparations,0,134271475
QC,55,132135105,Man-made staple fibres,0,132135105
MB,57,131500108,Carpets,0,131500108
NL,89,128931880,Ships & boats,0,128931880
BC,01,127592665,Live animals,0,127592665
ON,67,126644827,Feathers & artificial flowers,0,126644827
QC,06,125802075,Live trees & plants,0,125802075
BC,93,125696087,Arms & ammunition,0,125696087
ON,58,124717586,Special woven fabrics,0,124717586
NB,73,123941383,Articles of iron & steel,0,123941383
BC,65,123347047,Headgear,0,123347047
MB,70,122884106,Glass,0,122884106
MB,10,122131161,Cereals,0,122131161
SK,16,120412062,Prepared meat & fish,0,120412062
QC,65,118855291,Headgear,0,118855291
NS,62,116367744,Woven apparel,0,116367744
MB,08,114750308,Fruit & nuts,0,114750308
QC,59,111767197,Coated textiles,0,111767197
MB,16,111017271,Prepared meat & fish,0,111017271
NB,44,111007997,Wood & wood articles,0,111007997
SK,19,110449032,Prepared cereals,0,110449032
MB,62,104452469,Woven apparel,0,104452469
QC,89,103447757,Ships & boats,0,103447757
NB,89,103363231,Ships & boats,0,103363231
ON,37,102326985,Photographic goods,0,102326985
QC,10,102032385,Cereals,0,102032385
BC,11,100840852,Milling products,0,100840852
ON,79,100586714,Zinc,0,100586714
MB,20,99907194,Prepared vegetables,0,99907194
QC,01,99103484,Live animals,0,99103484
AB,12,98367913,Oil seeds,0,98367913
QC,97,98180616,Works of art,0,98180616
SK,88,98066847,Aircraft & spacecraft,0,98066847
QC,57,97521764,Carpets,0,97521764
AB,42,96589799,Leather goods,0,96589799
MB,22,95066836,Beverages & spirits,0,95066836
SK,89,94849886,Ships & boats,0,94849886
SK,33,94118619,Cosmetics & perfumes,0,94118619
NL,73,93394422,Articles of iron & steel,0,93394422
MB,07,93296381,Vegetables,0,93296381
AB,16,93097341,Prepared meat & fish,0,93097341
BC,56,91079478,Wadding & felt,0,91079478
SK,48,90639666,Paper & paperboard,0,90639666
BC,92,90465283,Musical instruments,0,90465283
NS,72,90361979,Iron & steel,0,90361979
MB,15,89941207,Animal/veg fats & oils,0,89941207
SK,86,88965898,Railway equipment,0,88965898
SK,21,88819023,Misc food preparations,0,88819023
NB,28,88559762,Inorganic chemicals,0,88559762
AB,69,88372511,Ceramic products,0,88372511
NS,39,87990486,Plastics,0,87990486
NB,47,87136343,Wood pulp,0,87136343
ON,36,86512253,Explosives,0,86512253
AB,03,86194300,Fish & seafood,0,86194300
BC,97,84117841,Works of art,0,84117841
MB,96,83833329,Miscellaneous manufactures,0,83833329
MB,61,81314148,Knitted apparel,0,81314148
MB,35,81084403,Protein substances,0,81084403
NB,08,80401326,Fruit & nuts,0,80401326
NB,15,80025608,Animal/veg fats & oils,0,80025608
BC,91,79626209,Clocks & watches,0,79626209
SK,76,79400241,Aluminium,0,79400241
BC,59,78835130,Coated textiles,0,78835130
NB,90,76241858,Optical & medical instruments,0,76241858
AB,09,74904088,"Coffee, tea & spices",0,74904088
AB,96,74631431,Miscellaneous manufactures,0,74631431
ON,80,74465200,Tin,0,74465200
BC,13,72530950,Resins & gums,0,72530950
NB,22,72277513,Beverages & spirits,0,72277513
QC,51,70385754,Wool,0,70385754
ON,60,70306011,Knitted fabrics,0,70306011
AB,32,69274420,Tanning & dye extracts,0,69274420
QC,80,68794689,Tin,0,68794689
SK,02,66904935,Meat & offal,0,66904935
SK,68,66381199,Stone & cement articles,0,66381199
NU,88,66295793,Aircraft & spacecraft,0,66295793
MB,74,66060185,Copper,0,66060185
SK,28,65798512,Inorganic chemicals,0,65798512
MB,89,65430973,Ships & boats,0,65430973
MB,56,64870693,Wadding & felt,0,64870693
MB,04,63778776,Dairy products,0,63778776
MB,63,63710086,Other made-up textiles,0,63710086
BC,31,63445910,Fertilizers,0,63445910
NS,94,63208787,Furniture,0,63208787
NS,05,63180185,Other animal products,0,63180185
QC,60,62258046,Knitted fabrics,0,62258046
AB,02,61598175,Meat & offal,0,61598175
ON,52,60663734,Cotton,0,60663734
NB,38,59074248,Misc chemical products,0,59074248
QC,91,58967189,Clocks & watches,0,58967189
BC,05,58365067,Other animal products,0,58365067
BC,81,58107559,Other base metals,0,58107559
NS,76,58028045,Aluminium,0,58028045
AB,15,57993526,Animal/veg fats & oils,0,57993526
QC,13,56590360,Resins & gums,0,56590360
QC,24,56322065,Tobacco,0,56322065
SK,07,56117600,Vegetables,0,56117600
PE,31,56106259,Fertilizers,0,56106259
NB,94,55933063,Furniture,0,55933063
QC,98,54891207,Special transactions (CA),0,54891207
AB,74,54853898,Copper,0,54853898
SK,83,54729011,Miscellaneous metal articles,0,54729011
SK,30,53340624,Pharmaceuticals,0,53340624
AB,17,53217720,Sugars,0,53217720
BC,54,53197671,Man-made filaments,0,53197671
AB,64,51753338,Footwear,0,51753338
SK,49,50973558,Printed books & media,0,50973558
NB,07,49587121,Vegetables,0,49587121
SK,25,49123743,"Salt, sulphur, stone, cement",0,49123743
SK,32,49099758,Tanning & dye extracts,0,49099758
AB,49,48973234,Printed books & media,0,48973234
QC,11,48407871,Milling products,0,48407871
ON,66,47755413,Umbrellas,0,47755413
NT,27,47636388,Mineral fuels & oils,0,47636388
NS,90,47414170,Optical & medical instruments,0,47414170
SK,08,46113580,Fruit & nuts,0,46113580
