code,hs2,imports,commodity,exports,total
SK,20,46014979,Prepared vegetables,0,46014979
SK,15,44861261,Animal/veg fats & oils,0,44861261
AB,56,44749163,Wadding & felt,0,44749163
AB,93,44709468,Arms & ammunition,0,44709468
NS,48,43813020,Paper & paperboard,0,43813020
AB,18,43722756,Cocoa & cocoa products,0,43722756
NB,19,43537918,Prepared cereals,0,43537918
NL,28,43460368,Inorganic chemicals,0,43460368
MB,64,43106343,Footwear,0,43106343
QC,41,42972643,Raw hides & skins,0,42972643
SK,44,42882234,Wood & wood articles,0,42882234
SK,12,42788817,Oil seeds,0,42788817
YT,03,42080886,Fish & seafood,0,42080886
MB,42,40840774,Leather goods,0,40840774
NB,68,40420630,Stone & cement articles,0,40420630
SK,82,40152516,Tools & cutlery,0,40152516
NS,21,40146205,Misc food preparations,0,40146205
BC,98,39985429,Special transactions (CA),0,39985429
SK,70,39931346,Glass,0,39931346
BC,67,39776887,Feathers & artificial flowers,0,39776887
AB,75,39041160,Nickel,0,39041160
NS,56,38944245,Wadding & felt,0,38944245
AB,04,38798063,Dairy products,0,38798063
AB,36,38608409,Explosives,0,38608409
BC,24,38542866,Tobacco,0,38542866
AB,57,37513609,Carpets,0,37513609
SK,22,37480846,Beverages & spirits,0,37480846
QC,79,37243656,Zinc,0,37243656
AB,65,36740465,Headgear,0,36740465
NS,86,36419225,Railway equipment,0,36419225
QC,52,36239283,Cotton,0,36239283
NB,23,36102407,Food industry residues,0,36102407
AB,35,35274284,Protein substances,0,35274284
AB,89,35129589,Ships & boats,0,35129589
MB,36,34233514,Explosives,0,34233514
NS,15,34009157,Animal/veg fats & oils,0,34009157
NB,56,33765919,Wadding & felt,0,33765919
AB,81,33698718,Other base metals,0,33698718
YT,84,33679864,Machinery & mechanical appliances,0,33679864
NS,19,33674324,Prepared cereals,0,33674324
ON,53,33654571,Vegetable textile fibres,0,33654571
AB,59,33440442,Coated textiles,0,33440442
MB,26,33183134,"Ores, slag & ash",0,33183134
NB,70,33069953,Glass,0,33069953
MB,71,32620773,Precious metals & stones,0,32620773
ON,46,32553609,Basketware,0,32553609
QC,05,32308534,Other animal products,0,32308534
NB,76,31855728,Aluminium,0,31855728
MB,06,31710981,Live trees & plants,0,31710981
NL,99,31001005,Confidential / low-value (CA),0,31001005
NS,08,30711491,Fruit & nuts,0,30711491
SK,35,30194110,Protein substances,0,30194110
BC,75,30192445,Nickel,0,30192445
ON,41,30008421,Raw hides & skins,0,30008421
NS,44,29972725,Wood & wood articles,0,29972725
MB,75,29280155,Nickel,0,29280155
MB,18,28952441,Cocoa & cocoa products,0,28952441
QC,92,28752880,Musical instruments,0,28752880
MB,69,28607554,Ceramic products,0,28607554
NS,18,28497425,Cocoa & cocoa products,0,28497425
SK,62,28325488,Woven apparel,0,28325488
BC,66,27851827,Umbrellas,0,27851827
ON,51,27078142,Wool,0,27078142
NB,74,26618837,Copper,0,26618837
MB,11,26613009,Milling products,0,26613009
NB,32,26515786,Tanning & dye extracts,0,26515786
NB,88,26510807,Aircraft & spacecraft,0,26510807
SK,36,26334271,Explosives,0,26334271
MB,17,26236479,Sugars,0,26236479
MB,59,26014603,Coated textiles,0,26014603
QC,58,25714919,Special woven fabrics,0,25714919
NB,20,25461400,Prepared vegetables,0,25461400
SK,56,25368151,Wadding & felt,0,25368151
MB,65,24564764,Headgear,0,24564764
AB,91,24390871,Clocks & watches,0,24390871
BC,52,23904253,Cotton,0,23904253
NS,29,23643199,Organic chemicals,0,23643199
SK,63,21539590,Other made-up textiles,0,21539590
ON,78,21507933,Lead,0,21507933
NB,83,21437075,Miscellaneous metal articles,0,21437075
SK,99,21344733,Confidential / low-value (CA),0,21344733
AB,13,21160481,Resins & gums,0,21160481
NS,30,20977873,Pharmaceuticals,0,20977873
SK,18,20884742,Cocoa & cocoa products,0,20884742
SK,59,20862187,Coated textiles,0,20862187
NS,54,20575104,Man-made filaments,0,20575104
NS,25,20479336,"Salt, sulphur, stone, cement",0,20479336
BC,60,20446615,Knitted fabrics,0,20446615
NS,28,20295526,Inorganic chemicals,0,20295526
MB,09,20238472,"Coffee, tea & spices",0,20238472
PE,85,19781065,Electrical equipment,0,19781065
BC,55,19646143,Man-made staple fibres,0,19646143
MB,01,19525439,Live animals,0,19525439
AB,54,19448884,Man-made filaments,0,19448884
AB,11,19424343,Milling products,0,19424343
MB,55,19057344,Man-made staple fibres,0,19057344
AB,60,18919196,Knitted fabrics,0,18919196
NL,90,18645657,Optical & medical instruments,0,18645657
SK,69,18287954,Ceramic products,0,18287954
SK,74,17828030,Copper,0,17828030
NS,64,17561348,Footwear,0,17561348
MB,81,17382166,Other base metals,0,17382166
SK,06,17378802,Live trees & plants,0,17378802
NB,25,17363791,"Salt, sulphur, stone, cement",0,17363791
QC,67,17118107,Feathers & artificial flowers,0,17118107
AB,06,17068742,Live trees & plants,0,17068742
SK,96,16829870,Miscellaneous manufactures,0,16829870
QC,66,16749592,Umbrellas,0,16749592
NS,69,16738419,Ceramic products,0,16738419
SK,54,16654957,Man-made filaments,0,16654957
NL,85,16304245,Electrical equipment,0,16304245
NS,70,16265486,Glass,0,16265486
NS,20,16002754,Prepared vegetables,0,16002754
NB,05,15830022,Other animal products,0,15830022
BC,58,15821604,Special woven fabrics,0,15821604
SK,61,15707909,Knitted apparel,0,15707909
NS,38,15610776,Misc chemical products,0,15610776
SK,04,15580373,Dairy products,0,15580373
MB,93,15533026,Arms & ammunition,0,15533026
ON,14,15399169,Vegetable materials,0,15399169
ON,43,15231167,Furskins,0,15231167
NB,63,15230741,Other made-up textiles,0,15230741
NB,12,15141057,Oil seeds,0,15141057
MB,54,14570163,Man-made filaments,0,14570163
AB,97,14476956,Works of art,0,14476956
SK,17,14439120,Sugars,0,14439120
MB,05,14106942,Other animal products,0,14106942
ON,45,14076434,Cork,0,14076434
BC,46,13819123,Basketware,0,13819123
NB,33,13733173,Cosmetics & perfumes,0,13733173
NS,74,13252546,Copper,0,13252546
NB,31,13231380,Fertilizers,0,13231380
NS,68,12987881,Stone & cement articles,0,12987881
MB,60,12683594,Knitted fabrics,0,12683594
NB,34,12445506,Soap & cleaning products,0,12445506
AB,05,12394964,Other animal products,0,12394964
BC,36,12302049,Explosives,0,12302049
SK,11,12213407,Milling products,0,12213407
YT,90,12189382,Optical & medical instruments,0,12189382
QC,53,12181558,Vegetable textile fibres,0,12181558
BC,53,12093916,Vegetable textile fibres,0,12093916
NB,95,11907377,Toys & sports equipment,0,11907377
NB,21,11835896,Misc food preparations,0,11835896
NB,30,11691666,Pharmaceuticals,0,11691666
NB,29,11652963,Organic chemicals,0,11652963
SK,75,11306180,Nickel,0,11306180
QC,78,11223838,Lead,0,11223838
SK,09,11137592,"Coffee, tea & spices",0,11137592
NS,63,10867129,Other made-up textiles,0,10867129
SK,13,10707978,Resins & gums,0,10707978
NB,62,10576967,Woven apparel,0,10576967
NB,11,10253720,Milling products,0,10253720
BC,14,9842307,Vegetable materials,0,9842307
NB,06,9648950,Live trees & plants,0,9648950
NB,72,9621558,Iron & steel,0,9621558
MB,91,9467685,Clocks & watches,0,9467685
NB,10,9138750,Cereals,0,9138750
AB,67,8903292,Feathers & artificial flowers,0,8903292
SK,81,8767496,Other base metals,0,8767496
AB,47,8662929,Wood pulp,0,8662929
NB,57,8645625,Carpets,0,8645625
NL,25,8564843,"Salt, sulphur, stone, cement",0,8564843
NB,35,8363344,Protein substances,0,8363344
NS,36,8199408,Explosives,0,8199408
SK,03,8106921,Fish & seafood,0,8106921
QC,46,8086756,Basketware,0,8086756
NS,59,8050092,Coated textiles,0,8050092
MB,58,8035835,Special woven fabrics,0,8035835
AB,24,7935578,Tobacco,0,7935578
BC,79,7903348,Zinc,0,7903348
BC,51,7812792,Wool,0,7812792
NS,81,7806597,Other base metals,0,7806597
QC,43,7801328,Furskins,0,7801328
NS,35,7784816,Protein substances,0,7784816
NB,82,7777051,Tools & cutlery,0,7777051
AB,98,7758597,Special transactions (CA),0,7758597
NS,32,7540726,Tanning & dye extracts,0,7540726
NS,23,7539545,Food industry residues,0,7539545
SK,57,7496391,Carpets,0,7496391
NB,96,7468032,Miscellaneous manufactures,0,7468032
SK,93,7308182,Arms & ammunition,0,7308182
NL,48,7144600,Paper & paperboard,0,7144600
BC,45,7121750,Cork,0,7121750
SK,64,7116454,Footwear,0,7116454
NB,93,6986485,Arms & ammunition,0,6986485
MB,47,6972813,Wood pulp,0,6972813
AB,58,6904336,Special woven fabrics,0,6904336
NS,93,6843377,Arms & ammunition,0,6843377
QC,37,6828579,Photographic goods,0,6828579
NB,59,6793355,Coated textiles,0,6793355
NB,16,6453898,Prepared meat & fish,0,6453898
AB,92,6450994,Musical instruments,0,6450994
YT,87,6381538,Vehicles,0,6381538
NL,38,6370730,Misc chemical products,0,6370730
SK,42,6006028,Leather goods,0,6006028
NS,95,5852922,Toys & sports equipment,0,5852922
NB,61,5791597,Knitted apparel,0,5791597
MB,13,5790460,Resins & gums,0,5790460
MB,92,5783011,Musical instruments,0,5783011
NS,47,5758425,Wood pulp,0,5758425
NS,49,5657737,Printed books & media,0,5657737
NS,31,5657711,Fertilizers,0,5657711
MB,03,5625299,Fish & seafood,0,5625299
NB,86,5619680,Railway equipment,0,5619680
QC,45,5509650,Cork,0,5509650
AB,66,5479399,Umbrellas,0,5479399
NB,69,5452771,Ceramic products,0,5452771
NB,49,5444963,Printed books & media,0,5444963
PE,39,5385540,Plastics,0,5385540
NB,18,5355071,Cocoa & cocoa products,0,5355071
NS,42,5228266,Leather goods,0,5228266
NB,99,5174715,Confidential / low-value (CA),0,5174715
SK,65,5042827,Headgear,0,5042827
NS,82,4984076,Tools & cutlery,0,4984076
SK,60,4934770,Knitted fabrics,0,4934770
MB,98,4904704,Special transactions (CA),0,4904704
NB,71,4846419,Precious metals & stones,0,4846419
SK,92,4749992,Musical instruments,0,4749992
NS,83,4705038,Miscellaneous metal articles,0,4705038
NB,54,4660624,Man-made filaments,0,4660624
NL,03,4609470,Fish & seafood,0,4609470
NL,39,4609426,Plastics,0,4609426
NS,17,4413429,Sugars,0,4413429
BC,41,4381564,Raw hides & skins,0,4381564
NS,09,4364804,"Coffee, tea & spices",0,4364804
NL,94,4320118,Furniture,0,4320118
MB,52,4096757,Cotton,0,4096757
SK,71,4084301,Precious metals & stones,0,4084301
MB,41,4078077,Raw hides & skins,0,4078077
SK,26,4052486,"Ores, slag & ash",0,4052486
BC,47,4045132,Wood pulp,0,4045132
NB,17,4015717,Sugars,0,4015717
SK,05,3964665,Other animal products,0,3964665
YT,88,3908449,Aircraft & spacecraft,0,3908449
NL,40,3882817,Rubber,0,3882817
NL,56,3760677,Wadding & felt,0,3760677
AB,55,3717476,Man-made staple fibres,0,3717476
NS,10,3558121,Cereals,0,3558121
MB,53,3512827,Vegetable textile fibres,0,3512827
SK,98,3498989,Special transactions (CA),0,3498989
BC,43,3494186,Furskins,0,3494186
BC,37,3401986,Photographic goods,0,3401986
MB,24,3399396,Tobacco,0,3399396
NU,25,3356061,"Salt, sulphur, stone, cement",0,3356061
NS,07,3295705,Vegetables,0,3295705
AB,53,3240579,Vegetable textile fibres,0,3240579
NS,34,3197993,Soap & cleaning products,0,3197993
NB,04,3182836,Dairy products,0,3182836
NB,01,3129940,Live animals,0,3129940
NS,97,3114865,Works of art,0,3114865
BC,78,3099090,Lead,0,3099090
PE,84,3079779,Machinery & mechanical appliances,0,3079779
MB,97,3041686,Works of art,0,3041686
NL,72,3022525,Iron & steel,0,3022525
AB,52,3000345,Cotton,0,3000345
NB,75,2994073,Nickel,0,2994073
NS,06,2761848,Live trees & plants,0,2761848
NS,16,2749810,Prepared meat & fish,0,2749810
AB,46,2617777,Basketware,0,2617777
AB,37,2549408,Photographic goods,0,2549408
AB,14,2549020,Vegetable materials,0,2549020
ON,50,2534575,Silk,0,2534575
MB,79,2526305,Zinc,0,2526305
NS,57,2457679,Carpets,0,2457679
NB,92,2336789,Musical instruments,0,2336789
PE,90,2318172,Optical & medical instruments,0,2318172
NB,09,2168627,"Coffee, tea & spices",0,2168627
AB,78,2151693,Lead,0,2151693
MB,46,2106314,Basketware,0,2106314
PE,28,2039074,Inorganic chemicals,0,2039074
QC,14,2032832,Vegetable materials,0,2032832
NL,70,1979217,Glass,0,1979217
NL,05,1967540,Other animal products,0,1967540
NS,65,1954422,Headgear,0,1954422
NU,28,1892405,Inorganic chemicals,0,1892405
NS,12,1859130,Oil seeds,0,1859130
MB,67,1818691,Feathers & artificial flowers,0,1818691
AB,43,1787511,Furskins,0,1787511
YT,85,1777293,Electrical equipment,0,1777293
NB,42,1765071,Leather goods,0,1765071
MB,37,1753616,Photographic goods,0,1753616
MB,43,1747540,Furskins,0,1747540
NU,90,1737495,Optical & medical instruments,0,1737495
NB,80,1732934,Tin,0,1732934
PE,98,1721795,Special transactions (CA),0,1721795
AB,41,1716419,Raw hides & skins,0,1716419
QC,50,1640753,Silk,0,1640753
BC,80,1531926,Tin,0,1531926
NL,23,1488704,Food industry residues,0,1488704
NB,65,1456485,Headgear,0,1456485
NB,26,1440122,"Ores, slag & ash",0,1440122
NS,96,1427817,Miscellaneous manufactures,0,1427817
NS,98,1392879,Special transactions (CA),0,1392879
PE,30,1377057,Pharmaceuticals,0,1377057
NS,60,1325855,Knitted fabrics,0,1325855
NL,83,1299106,Miscellaneous metal articles,0,1299106
SK,55,1295300,Man-made staple fibres,0,1295300
BC,50,1252982,Silk,0,1252982
NS,58,1197279,Special woven fabrics,0,1197279
SK,47,1138508,Wood pulp,0,1138508
AB,26,1085289,"Ores, slag & ash",0,1085289
AB,51,1067462,Wool,0,1067462
NB,13,1063210,Resins & gums,0,1063210
NS,13,1062086,Resins & gums,0,1062086
MB,45,1055966,Cork,0,1055966
NL,18,1050076,Cocoa & cocoa products,0,1050076
PE,38,1041109,Misc chemical products,0,1041109
NL,82,1025332,Tools & cutlery,0,1025332
NL,81,1020518,Other base metals,0,1020518
NB,58,1013082,Special woven fabrics,0,1013082
NL,75,1005434,Nickel,0,1005434
AB,79,993838,Zinc,0,993838
NL,62,964004,Woven apparel,0,964004
SK,67,935783,Feathers & artificial flowers,0,935783
AB,45,863971,Cork,0,863971
NL,19,832684,Prepared cereals,0,832684
MB,66,822362,Umbrellas,0,822362
AB,80,792196,Tin,0,792196
MB,80,737504,Tin,0,737504
PE,73,737064,Articles of iron & steel,0,737064
NS,53,733142,Vegetable textile fibres,0,733142
NB,41,726042,Raw hides & skins,0,726042
NS,46,712318,Basketware,0,712318
MB,51,712074,Wool,0,712074
NS,41,687673,Raw hides & skins,0,687673
SK,58,687338,Special woven fabrics,0,687338
NU,99,679170,Confidential / low-value (CA),0,679170
NS,79,663152,Zinc,0,663152
NL,34,658743,Soap & cleaning products,0,658743
SK,14,632177,Vegetable materials,0,632177
NS,75,614478,Nickel,0,614478
NU,86,612881,Railway equipment,0,612881
NB,55,590618,Man-made staple fibres,0,590618
NB,98,586219,Special transactions (CA),0,586219
NS,11,572650,Milling products,0,572650
SK,91,548701,Clocks & watches,0,548701
NS,55,547770,Man-made staple fibres,0,547770
NL,87,542166,Vehicles,0,542166
MB,78,538936,Lead,0,538936
NB,64,536927,Footwear,0,536927
NB,36,515572,Explosives,0,515572
NL,86,500096,Railway equipment,0,500096
NB,81,479388,Other base metals,0,479388
NB,52,460719,Cotton,0,460719
NL,76,451944,Aluminium,0,451944
NB,02,451457,Meat & offal,0,451457
NL,26,408953,"Ores, slag & ash",0,408953
NL,63,391248,Other made-up textiles,0,391248
NS,66,381912,Umbrellas,0,381912
NB,79,369604,Zinc,0,369604
MB,14,352455,Vegetable materials,0,352455
SK,78,334911,Lead,0,334911
YT,73,309897,Articles of iron & steel,0,309897
NL,96,298841,Miscellaneous manufactures,0,298841
NB,67,293873,Feathers & artificial flowers,0,293873
NB,60,293053,Knitted fabrics,0,293053
YT,34,285836,Soap & cleaning products,0,285836
NS,71,275638,Precious metals & stones,0,275638
NS,67,275070,Feathers & artificial flowers,0,275070
SK,97,275018,Works of art,0,275018
NL,01,273894,Live animals,0,273894
NS,26,265020,"Ores, slag & ash",0,265020
YT,05,263975,Other animal products,0,263975
NS,51,261335,Wool,0,261335
SK,52,258559,Cotton,0,258559
NS,78,236906,Lead,0,236906
SK,79,211358,Zinc,0,211358
NL,74,199048,Copper,0,199048
SK,46,196207,Basketware,0,196207
NS,92,191101,Musical instruments,0,191101
NB,91,191032,Clocks & watches,0,191032
NL,21,189107,Misc food preparations,0,189107
PE,17,182890,Sugars,0,182890
AB,50,179853,Silk,0,179853
YT,38,168173,Misc chemical products,0,168173
SK,41,164535,Raw hides & skins,0,164535
NS,52,163207,Cotton,0,163207
NL,32,155231,Tanning & dye extracts,0,155231
PE,40,147994,Rubber,0,147994
PE,70,145660,Glass,0,145660
NB,51,144309,Wool,0,144309
SK,51,140699,Wool,0,140699
NB,46,137551,Basketware,0,137551
YT,29,137344,Organic chemicals,0,137344
NL,79,129411,Zinc,0,129411
SK,37,120959,Photographic goods,0,120959
SK,53,116199,Vegetable textile fibres,0,116199
PE,48,112147,Paper & paperboard,0,112147
PE,05,110969,Other animal products,0,110969
YT,82,110107,Tools & cutlery,0,110107
NL,61,110024,Knitted apparel,0,110024
NS,14,104354,Vegetable materials,0,104354
NS,91,97952,Clocks & watches,0,97952
NL,95,96019,Toys & sports equipment,0,96019
PE,51,94744,Wool,0,94744
YT,28,92469,Inorganic chemicals,0,92469
NB,97,91220,Works of art,0,91220
NL,06,89676,Live trees & plants,0,89676
NL,44,87441,Wood & wood articles,0,87441
YT,01,85000,Live animals,0,85000
NB,66,84668,Umbrellas,0,84668
NL,13,82028,Resins & gums,0,82028
MB,50,80596,Silk,0,80596
PE,75,79876,Nickel,0,79876
NB,78,78588,Lead,0,78588
YT,35,78141,Protein substances,0,78141
YT,40,76523,Rubber,0,76523
SK,45,75717,Cork,0,75717
NB,43,74374,Furskins,0,74374
SK,80,67914,Tin,0,67914
YT,39,67162,Plastics,0,67162
YT,94,65003,Furniture,0,65003
PE,34,63152,Soap & cleaning products,0,63152
NL,35,62745,Protein substances,0,62745
YT,31,57186,Fertilizers,0,57186
PE,76,55879,Aluminium,0,55879
YT,86,54814,Railway equipment,0,54814
NB,45,51961,Cork,0,51961
YT,63,51718,Other made-up textiles,0,51718
SK,66,46580,Umbrellas,0,46580
YT,83,46033,Miscellaneous metal articles,0,46033
PE,87,45323,Vehicles,0,45323
NS,80,43971,Tin,0,43971
NS,04,43125,Dairy products,0,43125
PE,21,42930,Misc food preparations,0,42930
YT,76,40177,Aluminium,0,40177
YT,12,39854,Oil seeds,0,39854
YT,27,38578,Mineral fuels & oils,0,38578
NB,37,38274,Photographic goods,0,38274
NL,59,37400,Coated textiles,0,37400
NL,30,37259,Pharmaceuticals,0,37259
NL,42,35601,Leather goods,0,35601
NB,53,32937,Vegetable textile fibres,0,32937
NL,65,32850,Headgear,0,32850
NL,36,28487,Explosives,0,28487
NL,20,28178,Prepared vegetables,0,28178
SK,43,27790,Furskins,0,27790
YT,89,25605,Ships & boats,0,25605
NS,45,25373,Cork,0,25373
NL,68,24799,Stone & cement articles,0,24799
NL,49,24216,Printed books & media,0,24216
PE,59,22273,Coated textiles,0,22273
NB,14,21555,Vegetable materials,0,21555
PE,49,21140,Printed books & media,0,21140
PE,42,20882,Leather goods,0,20882
NS,50,20149,Silk,0,20149
YT,36,19989,Explosives,0,19989
NL,08,19179,Fruit & nuts,0,19179
NT,84,18920,Machinery & mechanical appliances,0,18920
NS,24,15875,Tobacco,0,15875
NL,17,14662,Sugars,0,14662
PE,82,13749,Tools & cutlery,0,13749
NT,88,13639,Aircraft & spacecraft,0,13639
NL,24,13171,Tobacco,0,13171
YT,25,12728,"Salt, sulphur, stone, cement",0,12728
SK,50,12667,Silk,0,12667
NL,64,12367,Footwear,0,12367
PE,27,11493,Mineral fuels & oils,0,11493
YT,98,10553,Special transactions (CA),0,10553
YT,26,9770,"Ores, slag & ash",0,9770
YT,48,8317,Paper & paperboard,0,8317
NL,54,8261,Man-made filaments,0,8261
PE,22,7447,Beverages & spirits,0,7447
PE,35,6499,Protein substances,0,6499
NU,84,4204,Machinery & mechanical appliances,0,4204
NL,09,4063,"Coffee, tea & spices",0,4063
NL,22,4002,Beverages & spirits,0,4002
NT,73,3833,Articles of iron & steel,0,3833
YT,64,3809,Footwear,0,3809
NL,67,3728,Feathers & artificial flowers,0,3728
YT,95,2942,Toys & sports equipment,0,2942
NL,71,2810,Precious metals & stones,0,2810
NL,45,2715,Cork,0,2715
PE,96,2636,Miscellaneous manufactures,0,2636
NU,48,2622,Paper & paperboard,0,2622
NL,33,2559,Cosmetics & perfumes,0,2559
NL,51,2528,Wool,0,2528
NL,29,2517,Organic chemicals,0,2517
NL,58,2501,Special woven fabrics,0,2501
NL,91,2096,Clocks & watches,0,2096
NL,16,2088,Prepared meat & fish,0,2088
PE,88,1905,Aircraft & spacecraft,0,1905
NL,98,1854,Special transactions (CA),0,1854
NL,69,1717,Ceramic products,0,1717
YT,42,1633,Leather goods,0,1633
NS,01,1540,Live animals,0,1540
YT,69,1532,Ceramic products,0,1532
NT,82,1369,Tools & cutlery,0,1369
NL,97,1134,Works of art,0,1134
PE,83,1036,Miscellaneous metal articles,0,1036
PE,61,986,Knitted apparel,0,986
PE,19,880,Prepared cereals,0,880
NU,89,800,Ships & boats,0,800
NL,43,786,Furskins,0,786
NL,66,747,Umbrellas,0,747
NU,49,546,Printed books & media,0,546
NL,60,527,Knitted fabrics,0,527
YT,44,510,Wood & wood articles,0,510
YT,96,486,Miscellaneous manufactures,0,486
NU,40,437,Rubber,0,437
YT,70,435,Glass,0,435
NL,55,425,Man-made staple fibres,0,425
NL,78,424,Lead,0,424
PE,94,407,Furniture,0,407
NL,57,346,Carpets,0,346
PE,69,303,Ceramic products,0,303
NU,96,268,Miscellaneous manufactures,0,268
YT,61,214,Knitted apparel,0,214
NB,24,213,Tobacco,0,213
NB,50,200,Silk,0,200
PE,63,173,Other made-up textiles,0,173
YT,68,166,Stone & cement articles,0,166
YT,55,163,Man-made staple fibres,0,163
NS,43,153,Furskins,0,153
PE,68,130,Stone & cement articles,0,130
PE,20,114,Prepared vegetables,0,114
PE,62,100,Woven apparel,0,100
YT,22,84,Beverages & spirits,0,84
NL,37,75,Photographic goods,0,75
YT,56,58,Wadding & felt,0,58
PE,25,54,"Salt, sulphur, stone, cement",0,54
NL,07,24,Vegetables,0,24
NL,31,3,Fertilizers,0,3
YT,57,1,Carpets,0,1
